Type,Weight,Menu Size,Busing Menu Size,Utility,firstChoiceProb,Assignment Prob
156,5.1304402232,17,11,7.394368466362164,0.646366107532404,0.9999999999999999
321,5.9709808389,20,8,7.394368466362164,0.7884919647269064,1.0
235,4.285580104,14,8,7.404791675410212,0.9784875752836842,1.0
536,2.2868857004,9,6,7.394368466362164,0.934166297167086,1.0000000000000002
162,7.4106358779,9,4,8.534507139453254,0.9999999999999997,1.0
787,1.4261347453,5,1,7.394368466362164,0.8193377857093653,0.9999999999999999
780,2.8522694906,7,1,7.394368466362164,0.6472868209091458,1.0
691,5.722908053,23,19,7.394368466362165,0.5198203117587942,1.0
334,16.8566150759,21,12,7.394368466362164,0.816452328366202,1.0000000000000002
9,11.432729849,13,11,7.394368466362164,0.9288770571455167,1.0
137,0.2836825387,11,8,7.394368466362165,0.8901471457762526,1.0
721,0.858436208,7,4,9.393719700182782,1.0,1.0
390,2.569837017,19,15,7.394368466362164,0.9531870002159406,1.0
863,8.2782650941,15,5,7.394368466362164,0.6689415266100192,1.0
290,0.2843324209,14,5,7.522117211682778,0.9999999999999997,1.0
446,5.7107489268,20,13,7.394368466362164,0.9570592570263059,0.9999999999999999
591,0.8510476162,22,19,7.394368466362163,0.7661430981818734,1.0
618,1.9857777711,20,15,7.394368466362164,0.684472740097698,1.0
320,10.8046319943,20,9,7.394368466362164,0.8197901025674654,1.0
504,4.2757633804,23,16,7.394368466362164,0.6223763549147309,1.0
488,4.0020499758,15,10,7.394368466362164,0.8792016342128233,1.0
214,4.5706586673,9,3,8.536889891393828,1.0,1.0
415,1.713224678,27,22,7.394368466362164,0.793846926628717,1.0
67,1.9857777711,12,11,7.394368466362164,0.9590366539857809,1.0
282,1.1373296836,18,7,8.024600720668179,1.0,1.0
394,3.4264493561,20,13,7.394368466362164,0.86147859939738,1.0
783,0.8556808472,6,1,7.394368466362164,0.7131741891815689,1.0
760,2.2818155925,6,3,7.394368466362164,0.6887586619305561,1.0
864,3.4337448318,8,7,7.922060569474258,0.9999999999999997,1.0
790,0.5704538981,5,2,7.394368466362164,0.9134737669739281,1.0
695,4.0060356371,16,13,9.164710581223307,1.0,1.0
181,8.2456402061,22,8,8.428181470468543,0.8273265160749556,1.0
15,8.5745473868,14,6,8.959139479893453,0.9999999999999999,1.0
229,4.5706586673,7,2,7.394368466362164,0.7442557160128009,1.0
576,1.7059945254,15,6,7.394368466362164,0.7378971389181771,1.0
360,3.7119868024,21,13,7.394368466362165,0.7580529477675917,1.0
375,0.2855374463,17,14,7.394368466362164,0.9031174072754423,1.0
263,5.4023159971,22,9,8.759325067530115,1.0,1.0
483,4.2879106883,15,11,7.394368466362164,0.9530838085448656,1.0
4,1.4290912311,12,10,7.394368466362164,0.9898411879942681,0.9999999999999999
734,2.8614540265,12,9,9.19245013723943,1.0000000000000002,1.0
622,0.5673650775,21,20,7.394368466362163,0.8863760888808186,1.0
710,0.5722908053,8,4,9.593462134984248,1.0,1.0
139,1.1347301549,19,17,7.394368466362164,0.914941361551292,1.0
764,1.1409077962,5,1,7.394368466362164,0.8658573910600706,1.0000000000000002
709,4.5783264424,10,5,9.559641123756865,0.9999999999999997,1.0
311,13.3636237824,19,6,7.394368466362164,0.7590827026948442,1.0
565,0.8551526761,25,14,7.394368466362164,0.534835776702659,1.0
403,9.4227357292,29,24,7.394368466362164,0.8320425664415937,1.0
594,0.8510476162,20,16,7.394368466362164,0.647264047046921,1.0
731,5.1506172477,11,9,9.196549181667073,1.0000000000000002,1.0
274,22.5169320906,20,13,7.394368466362165,0.6525507793971091,1.0
37,10.269540037,7,4,8.478196512936297,1.0,1.0
571,11.0889644152,16,10,7.394368466362165,0.8995881461892618,1.0
240,5.7141068054,19,9,8.548606759296563,1.0000000000000002,1.0
216,3.7136601672,8,2,7.394368466362163,0.9888815390250205,1.0
791,2.5670425415,5,1,7.394368466362164,0.7812800955226975,1.0
817,5.4252114804,22,14,7.394368466362164,0.7791228132793793,0.9999999999999998
494,6.0030749636,10,5,7.394368466362164,0.9994741534833149,1.0
460,7.1083105225,21,10,7.394368466362163,0.7732998018476981,1.0
160,2.8502445684,10,5,8.575057462607944,1.0000000000000002,1.0
191,0.8569985001,9,3,7.394368466362164,0.9645747810811461,1.0
231,2.8566616671,6,1,7.394368466362164,0.7671241008132726,1.0
539,4.2879106883,10,6,7.394368466362164,0.6959317557434459,1.0
753,0.5704538981,6,3,7.394368466362164,0.7616862215055121,1.0
302,0.8529972627,16,4,8.37795719678532,0.9999999999999998,1.0
459,4.8336511553,21,10,7.394368466362164,0.8006541868026509,1.0
434,9.9761688392,26,18,7.394368466362164,0.7474922441794778,1.0
763,1.1409077962,5,1,7.394368466362164,0.793935258289979,1.0
384,2.2842995707,24,21,7.394368466362164,0.9442943422226575,1.0000000000000002
25,29.7250976075,18,12,7.394368466362166,0.7562917537456157,1.0
158,13.1111250148,15,10,8.215983380605513,0.8896424454541318,1.0
329,10.2359671525,20,9,7.394368466362164,0.7976525258401143,1.0000000000000002
675,5.9860687325,20,13,7.394368466362164,0.5975447723409656,1.0
720,1.4307270133,11,8,9.394638897903985,0.9999999999999999,1.0
642,1.4272870852,14,9,7.394368466362164,0.91763599007392,0.9999999999999998
254,6.2855174859,20,12,7.394368466362164,0.7574159274722578,1.0
645,2.8545741704,16,12,7.394368466362164,0.9159618823478335,1.0000000000000002
521,4.5737714009,14,10,7.394368466362164,0.6562453618250861,1.0
755,1.1409077962,6,3,7.394368466362164,0.7391396795484309,1.0
21,25.1520056679,17,10,7.394368466362164,0.6658946027251564,1.0000000000000002
798,1.4261347453,9,6,7.394368466362164,0.9009860461974066,1.0
802,0.8556808472,7,3,7.394368466362164,0.7895665723795627,0.9999999999999998
211,0.5713323334,8,4,7.394368466362164,0.8521928984593665,1.0
299,1.1373296836,17,6,8.078903461789073,1.0,1.0
831,7.4108682805,16,10,7.394368466362164,0.9748904568339101,1.0
215,0.8569985001,9,2,8.540814280955288,1.0,1.0
558,4.5608142724,21,14,7.394368466362163,0.6128816842754143,1.0
443,5.1179835762,23,18,7.394368466362164,0.875423365534967,1.0
145,3.6878730035,17,12,7.394368466362165,0.7378403464530833,1.0000000000000002
38,6.2758300226,10,7,7.394368466362164,0.5427408158214487,1.0
234,3.1423278338,7,2,7.394368466362164,0.7556203773548498,1.0
566,4.2649863135,23,9,7.394368466362165,0.8124987651741177,1.0
531,4.2879106883,10,8,7.394368466362164,0.7895446508671149,1.0
601,1.7127445022,15,8,7.394368466362164,0.9527714089014238,1.0
589,9.7055521793,20,13,7.394368466362165,0.6743987323790005,1.0
164,6.2705380506,12,6,8.737079233765279,0.9999999999999999,1.0
832,7.9809350713,20,13,7.394368466362164,0.7249130689922635,1.0
218,10.8553143348,9,3,7.394368466362164,0.9736275073415058,1.0
503,3.7056615963,23,16,7.394368466362162,0.618910716357438,1.0
30,32.0116435773,14,9,7.394368466362164,0.8231652941399888,1.0
56,5.1347700185,8,5,9.05299760477601,0.9999999999999999,1.0
638,1.7127445022,16,7,7.394368466362163,0.6887047868862557,1.0
812,1.7113616943,12,10,7.394368466362164,0.9956862588773961,1.0
243,2.2856427222,18,8,8.33187868332159,1.0000000000000002,1.0
207,0.2856661667,7,3,7.764668759516665,0.9999999999999999,1.0
575,1.7059945254,16,7,7.394368466362164,0.7414930020027551,1.0
535,1.1434428502,9,5,7.394368466362164,0.757133946030216,1.0
121,0.8510476162,10,7,8.31722693443047,1.0000000000000002,1.0
399,1.713224678,30,23,7.394368466362164,0.6480674473470585,1.0000000000000002
335,7.1384361585,21,12,7.394368466362164,0.821547990831004,1.0
305,6.8239781016,18,3,8.461249423238504,0.9999999999999998,1.0
724,2.2891632212,7,5,8.871073607012484,1.0,1.0
737,2.2891632212,21,19,8.942214620527823,0.9353691268784632,1.0
834,11.4013358162,20,14,7.394368466362164,0.9500998433290339,1.0
237,10.5710975899,19,8,8.5858843932857,1.0000000000000002,1.0
524,7.4323785264,9,6,7.394368466362164,0.9279333393713334,1.0
507,2.8505089202,22,16,7.394368466362163,0.6196499909017981,1.0
436,7.7095110511,29,22,7.394368466362165,0.6713849330409999,1.0
707,3.7198902345,9,5,8.996487401091226,1.0,1.0
123,17.5883174012,9,5,8.423454367337579,0.9999999999999999,1.0
600,0.8510476162,21,15,7.394368466362164,0.6912749901616747,1.0
624,0.5673650775,22,20,7.394368466362163,0.8145890265708494,1.0
765,1.9965886434,6,3,7.394368466362163,0.6550907286514726,1.0
192,12.569311335,9,3,7.394368466362164,0.9750487242477714,0.9999999999999999
204,0.2856661667,8,3,7.394368466362164,0.8597472556142377,1.0
219,10.8553143348,9,3,7.700820377801992,0.8157235567587177,1.0
732,6.581344261,12,9,9.285721133139148,1.0000000000000004,1.0
866,6.2553132598,22,11,7.394368466362165,0.7691834359791394,1.0
726,1.1445816106,11,9,9.270063789899126,0.9999999999999998,1.0
206,0.5713323334,8,5,7.394368466362164,0.9441460829640481,1.0
761,2.8522694906,5,2,7.394368466362164,0.8622106826998344,1.0000000000000002
291,6.8239781016,13,4,7.522245497592835,1.0,1.0
285,16.8164429538,18,12,7.394368466362164,0.9464865348938695,1.0000000000000002
581,3.9964038385,14,5,7.925792831001841,0.9999999999999999,1.0
543,3.7161892632,14,9,7.394368466362164,0.5563162419794129,1.0
762,0.5704538981,5,2,7.394368466362164,0.817441233333498,1.0
10,16.2916400349,10,8,7.394368466362164,0.9563275289691722,1.0
328,10.2359671525,22,11,7.394368466362164,0.760766226155613,1.0
567,3.4119890508,19,13,7.394368466362164,0.983620935087893,1.0000000000000002
421,12.2564360024,19,12,7.394368466362165,0.7297195858257552,0.9999999999999999
230,1.1426646668,6,1,7.394368466362164,0.7475922499012,1.0
315,5.1179835762,18,9,7.394368466362164,0.8947699997258244,0.9999999999999998
496,6.8606571013,13,7,7.394368466362164,0.7217934849518528,0.9999999999999999
376,1.9987621244,19,16,7.394368466362164,0.9760400013838848,0.9999999999999999
242,4.5712854443,19,9,8.354686828082292,1.0000000000000002,1.0
659,2.2891632212,21,17,7.394368466362164,0.7568882149365853,1.0
796,1.9965886434,8,5,7.394368466362164,0.8582030728542643,1.0
112,1.4184126936,9,7,7.6711642136749205,0.9999999999999999,1.0
349,0.856612339,18,13,7.394368466362164,0.9905633371235367,1.0
366,17.4177842266,23,17,7.394368466362164,0.7733341834457034,1.0
113,0.2836825387,10,8,7.600504433941069,1.0000000000000002,1.0
492,5.4313535385,15,10,7.394368466362164,0.7463293539213806,1.0
716,6.2951988583,6,3,9.456567183318384,1.0,1.0
706,3.1475994292,10,5,9.100813098046148,1.0,1.0
758,1.9965886434,6,3,7.394368466362164,0.6639037067288361,1.0
298,7.1083105225,18,4,7.394368466362164,0.6766498143762116,1.0
127,6.241015852,10,6,8.508436176826503,1.0000000000000002,1.0
23,41.1578274566,17,9,7.394368466362164,0.6797969449824263,1.0
550,18.8133588736,15,8,7.394368466362164,0.680515089453501,1.0
649,1.9982019193,19,14,7.394368466362164,0.6660700266389298,1.0
613,0.2836825387,21,16,7.394368466362164,0.7685643414585361,1.0
287,1.9903269463,18,9,7.394368466362164,0.8760394426388477,1.0
452,4.2830616951,21,15,7.394368466362164,0.9902473064259183,1.0
516,8.0040999515,14,10,7.394368466362164,0.7870787100946268,1.0
562,7.9814249767,24,17,7.394368466362164,0.5985595385799501,1.0
662,2.2804071362,21,15,7.394368466362164,0.7016699916255847,1.0
781,3.7079503377,7,1,7.394368466362164,0.6448730813283786,1.0
178,0.8529972627,17,8,8.019738993990932,1.0000000000000002,1.0
346,4.8541365877,20,12,7.394368466362165,0.8748831149201588,1.0000000000000002
845,12.8455837667,13,4,7.394368466362164,0.8071853254154249,1.0
42,21.6801400782,9,6,7.394368466362164,0.5104300849274368,1.0
476,2.5653005586,17,12,7.394368466362164,0.821118336789371,1.0
41,3.1379150113,8,5,9.000657903864463,1.0,1.0
373,3.4264493561,20,18,7.394368466362164,0.8995268772354491,1.0
532,2.8586071255,10,8,7.394368466362164,0.8009046290941125,1.0
722,3.7198902345,7,4,9.317229357827074,1.0,1.0
770,2.2818155925,5,1,7.394368466362164,0.7848848408593189,1.0
570,16.5565301882,19,14,7.394368466362164,0.9907125905090152,1.0
293,2.5589917881,14,3,7.678723022174989,1.0,1.0
493,19.4385284537,14,8,7.394368466362164,0.796682823207453,1.0
578,7.1364354259,15,5,7.394368466362164,0.6991572623503882,1.0
189,0.8571160208,11,4,7.394368466362164,0.9697265992038355,1.0
267,11.0889644152,19,8,8.187349728062012,0.9999999999999998,1.0
239,4.5712854443,20,10,8.515360478651054,1.0000000000000002,1.0
449,1.4276872317,22,16,7.394368466362162,0.9742519264808629,1.0
268,4.8336511553,18,10,7.394368466362165,0.7994218557342602,1.0
641,1.1418296682,13,8,7.394368466362164,0.9134136320444852,1.0
404,3.7119868024,31,29,7.394368466362164,0.883954163582091,1.0
54,7.1316250257,7,5,8.285252479120714,1.0000000000000002,1.0
767,2.2818155925,7,2,7.394368466362164,0.7302706364513968,1.0
607,4.8527760896,15,7,7.8831911557032415,1.0000000000000002,1.0
331,7.428338847,22,11,7.394368466362164,0.7445000813379248,1.0
484,4.8596321134,15,10,7.394368466362164,0.9584279953038252,1.0
520,1.1434428502,14,10,7.394368466362164,0.6459875697233955,1.0
609,0.285457417,16,8,7.89881196916397,1.0,1.0
115,1.1347301549,8,5,7.595233000200646,1.0000000000000002,1.0
125,0.2836825387,10,7,8.29919734811862,0.9999999999999999,1.0
508,5.9860687325,23,17,7.394368466362164,0.6071801932037624,1.0
672,3.1355598123,19,13,7.394368466362164,0.7234139280729308,1.0
255,5.9998121456,20,12,7.394368466362164,0.6958579802259642,1.0
692,4.2921810398,25,22,7.394368466362164,0.6295860052420877,1.0
280,0.8529972627,17,7,7.394368466362164,0.8060172107347422,1.0
858,6.2553132598,18,10,7.394368466362164,0.778739961361208,1.0000000000000002
827,2.572746413,9,6,7.394368466362164,0.7980163853820916,0.9999999999999998
469,7.4108682805,18,12,7.394368466362164,0.6784732499134176,1.0
510,2.8505089202,26,22,7.394368466362163,0.6904625763431433,1.0
85,1.4184126936,15,12,7.394368466362164,0.38701416442348147,1.0
657,2.2836593363,20,17,7.394368466362163,0.8356089115135857,1.0
789,0.8556808472,5,2,7.394368466362164,0.8719766494717487,1.0
829,2.5653005586,19,14,7.394368466362164,0.8700781680495614,1.0
766,2.5670425415,6,2,7.394368466362164,0.7027824653523524,1.0
225,1.1426646668,8,4,7.394368466362164,0.77431401374439,1.0
625,2.2694603098,23,21,7.394368466362164,0.7866649109839199,1.0
759,4.5636311849,6,3,7.394368466362164,0.7183483683148589,1.0
473,2.5653005586,17,9,7.394368466362163,0.6926856338089556,1.0
414,5.7107489268,26,24,7.394368466362164,0.9352757589645808,1.0
324,5.9709808389,23,10,7.394368466362164,0.6950083647115642,1.0
425,1.9952337678,17,12,7.394368466362165,0.8522080228091181,1.0
685,6.8412214086,17,12,7.394368466362164,0.6529332293719098,1.0
771,1.7113616943,5,1,7.394368466362164,0.7555577420079085,1.0
529,4.5737714009,9,7,7.394368466362164,0.8438821114244579,1.0
401,1.1421497854,22,14,7.394368466362164,0.7887846201305666,1.0
585,2.2836593363,14,5,7.394368466362164,0.8581026056338485,1.0
728,0.2861454027,10,8,8.840516526190216,1.0,1.0
327,11.3732968361,23,9,7.394368466362164,0.6979113393718788,0.9999999999999998
408,3.1353673495,26,24,7.394368466362164,0.9478093733057824,0.9999999999999999
182,9.9516347316,21,8,8.556470131719031,0.9999999999999999,1.0
461,13.9913348706,19,9,7.394368466362164,0.8554637702153971,1.0
170,7.1256114211,16,11,8.738191583149245,1.0000000000000002,1.0
447,5.7107489268,21,16,7.394368466362164,0.9800681912999766,1.0
260,9.0986374689,22,9,8.439352648872475,0.9999999999999999,1.0
495,5.7172142511,9,2,7.394368466362164,0.903803454657042,1.0
811,5.7045389811,8,6,7.394368466362164,0.9536109359233668,1.0000000000000002
402,8.2805859438,22,14,7.394368466362164,0.7470140567518004,1.0
564,20.2386133337,24,18,7.394368466362164,0.5924075980365403,1.0
572,11.657629257,18,7,7.394368466362164,0.7121365076759288,1.0
200,0.5713323334,8,3,7.394368466362164,0.7900947372020506,0.9999999999999998
478,11.7202892147,15,7,7.394368466362164,0.7090828164421918,1.0
499,7.1262723006,18,10,7.394368466362164,0.6572165769575159,1.0
468,7.9809350713,18,11,7.394368466362164,0.6404588516653215,0.9999999999999999
129,0.2836825387,11,8,8.180990459707571,1.0,1.0
111,1.7020952324,9,7,7.6259184896990835,0.9999999999999999,1.0
286,1.7101467411,18,12,7.394368466362164,0.8903340869067442,1.0
541,3.7161892632,11,6,7.394368466362164,0.582467104691007,1.0
553,6.2889356762,11,4,7.394368466362164,0.8388327349846147,1.0
116,11.0636190105,9,6,7.824737071988476,1.0,1.0
540,4.8596321134,10,6,7.394368466362164,0.6579836455456335,1.0
270,1.7101467411,17,10,7.394368466362164,0.8718922958766251,1.0
12,20.293095482,13,10,7.670837920176919,0.8196347599026725,1.0
778,1.7113616943,5,1,7.394368466362164,0.7810956430048618,1.0
788,1.9965886434,5,1,7.394368466362164,0.8022326782008486,1.0
723,2.8614540265,7,4,8.600505747311514,1.0,1.0
265,11.9419616779,20,9,7.394368466362165,0.7619283260870906,1.0
412,9.4061020484,21,16,7.394368466362163,0.9350120204024182,1.0
173,0.8510476162,9,4,7.996517546630962,1.0000000000000002,1.0
72,0.8510476162,12,11,7.493512671082347,0.9999999999999996,1.0
395,2.569837017,21,14,7.394368466362164,0.9037880290775708,0.9999999999999999
712,1.4307270133,9,7,9.298313837384043,1.0,1.0
744,0.2861454027,14,12,8.889702989677003,1.0,1.0
174,0.2856661667,14,3,8.560836871518834,1.0000000000000002,1.0
283,0.8510476162,21,16,7.394368466362164,0.6375782613119909,1.0
