type_code,census_blockgroup,lang_match,student_count
0,60750101001,no_match,2
1,60750101002,cantonese,2
2,60750101002,no_match,5
3,60750101002,spanish,2
4,60750102001,no_match,3
5,60750102002,no_match,2
6,60750103001,no_match,4
7,60750103002,no_match,1
8,60750103003,no_match,3
9,60750104001,no_match,2
10,60750104002,no_match,2
11,60750104003,no_match,4
12,60750105002,no_match,7
13,60750106001,no_match,3
14,60750106002,cantonese,1
15,60750106002,no_match,1
16,60750106003,no_match,3
17,60750107001,cantonese,1
18,60750107002,cantonese,3
19,60750107002,no_match,1
20,60750107003,cantonese,3
21,60750107003,no_match,3
22,60750107004,cantonese,11
23,60750107004,no_match,2
24,60750108001,no_match,2
25,60750108002,cantonese,2
26,60750108002,no_match,5
27,60750108003,cantonese,1
28,60750108003,no_match,1
29,60750109001,cantonese,1
30,60750109001,no_match,3
31,60750109002,no_match,2
32,60750109003,cantonese,1
33,60750109003,no_match,3
34,60750110001,cantonese,2
35,60750110002,cantonese,3
36,60750110002,no_match,2
37,60750110003,cantonese,1
38,60750110003,no_match,1
39,60750111001,cantonese,1
40,60750111001,no_match,2
41,60750111001,spanish,1
42,60750111002,no_match,6
43,60750112001,cantonese,1
44,60750112002,cantonese,1
45,60750112002,no_match,1
46,60750112003,no_match,1
47,60750113001,cantonese,7
48,60750113001,no_match,6
49,60750113002,cantonese,2
50,60750117001,cantonese,1
51,60750117001,no_match,2
52,60750117002,no_match,2
53,60750118001,cantonese,6
54,60750118001,no_match,2
55,60750119011,no_match,1
56,60750120001,no_match,5
57,60750120002,no_match,2
58,60750121001,no_match,2
59,60750121002,no_match,1
60,60750122011,cantonese,1
61,60750122011,no_match,4
62,60750122011,spanish,2
63,60750122012,no_match,7
64,60750122021,cantonese,1
65,60750122021,no_match,3
66,60750122021,spanish,3
67,60750123012,cantonese,1
68,60750123012,no_match,1
69,60750123012,spanish,1
70,60750123021,no_match,1
71,60750123021,spanish,1
72,60750123022,cantonese,1
73,60750124011,no_match,5
74,60750124011,spanish,2
75,60750124012,no_match,6
76,60750124012,spanish,3
77,60750124021,no_match,3
78,60750124021,spanish,1
79,60750124022,no_match,2
80,60750124022,spanish,2
81,60750124023,no_match,5
82,60750124023,spanish,2
83,60750125011,no_match,8
84,60750125011,spanish,3
85,60750125012,no_match,2
86,60750125021,cantonese,1
87,60750125021,spanish,3
88,60750125022,cantonese,1
89,60750125022,no_match,4
90,60750125022,spanish,3
91,60750126011,no_match,8
92,60750127001,no_match,3
93,60750127002,no_match,1
94,60750128001,no_match,5
95,60750128002,no_match,3
96,60750128003,no_match,6
97,60750129011,no_match,3
98,60750129012,no_match,2
99,60750129021,no_match,2
100,60750129022,no_match,3
101,60750129022,spanish,1
102,60750130002,no_match,3
103,60750130003,no_match,3
104,60750130004,no_match,1
105,60750131012,no_match,2
106,60750131021,no_match,3
107,60750131022,no_match,3
108,60750132001,no_match,2
109,60750132002,no_match,2
110,60750133001,no_match,1
111,60750133002,no_match,1
112,60750133003,no_match,3
113,60750133004,no_match,1
114,60750133005,no_match,4
115,60750134001,no_match,1
116,60750134002,no_match,3
117,60750134003,no_match,4
118,60750135001,no_match,4
119,60750135002,no_match,2
120,60750151001,no_match,2
121,60750151002,no_match,1
122,60750152001,no_match,2
123,60750152002,cantonese,1
124,60750152002,no_match,2
125,60750152003,no_match,1
126,60750153001,no_match,4
127,60750153002,no_match,4
128,60750154001,no_match,2
129,60750154001,spanish,1
130,60750154002,no_match,2
131,60750154003,no_match,5
132,60750154004,no_match,6
133,60750154005,no_match,5
134,60750155001,no_match,4
135,60750155001,spanish,1
136,60750155002,no_match,4
137,60750155003,no_match,5
138,60750156001,no_match,2
139,60750156002,cantonese,1
140,60750156002,no_match,4
141,60750156003,no_match,2
142,60750157001,cantonese,1
143,60750157001,no_match,5
144,60750157002,no_match,10
145,60750157003,cantonese,1
146,60750157003,no_match,11
147,60750157004,no_match,1
148,60750158011,no_match,1
149,60750158012,no_match,7
150,60750158012,spanish,1
151,60750158013,cantonese,1
152,60750158013,no_match,7
153,60750158021,cantonese,1
154,60750158021,no_match,4
155,60750158022,no_match,7
156,60750159001,no_match,11
157,60750159001,spanish,1
158,60750159002,no_match,3
159,60750159002,spanish,1
160,60750160001,no_match,3
161,60750161001,no_match,1
162,60750161002,no_match,1
163,60750161002,spanish,1
164,60750161003,no_match,8
165,60750161003,spanish,1
166,60750161004,no_match,7
167,60750162002,no_match,1
168,60750162003,no_match,1
169,60750163001,no_match,6
170,60750163002,no_match,2
171,60750163002,spanish,1
172,60750163003,no_match,5
173,60750164001,no_match,6
174,60750164002,no_match,4
175,60750165001,no_match,5
176,60750165002,no_match,2
177,60750165002,spanish,1
178,60750165003,no_match,5
179,60750165004,no_match,3
180,60750166001,no_match,4
181,60750166002,no_match,2
182,60750166003,no_match,5
183,60750166004,no_match,2
184,60750166004,spanish,2
185,60750167001,no_match,9
186,60750167002,no_match,3
187,60750167004,no_match,3
188,60750167004,spanish,1
189,60750168011,no_match,1
190,60750168011,spanish,1
191,60750168012,no_match,3
192,60750168013,cantonese,1
193,60750168013,no_match,1
194,60750168021,no_match,2
195,60750168021,spanish,1
196,60750168022,no_match,5
197,60750168023,no_match,2
198,60750168023,spanish,1
199,60750169001,no_match,2
200,60750169002,no_match,3
201,60750170001,no_match,2
202,60750170002,no_match,5
203,60750170003,no_match,6
204,60750171011,no_match,5
205,60750171012,no_match,3
206,60750171013,no_match,3
207,60750171021,no_match,4
208,60750171021,spanish,1
209,60750171022,no_match,1
210,60750171023,no_match,2
211,60750176012,no_match,8
212,60750176013,cantonese,1
213,60750176013,no_match,5
214,60750176013,spanish,2
215,60750176014,cantonese,3
216,60750176014,no_match,4
217,60750176014,spanish,1
218,60750176015,no_match,6
219,60750176015,spanish,2
220,60750177001,no_match,1
221,60750177002,no_match,1
222,60750177002,spanish,5
223,60750178021,cantonese,4
224,60750178021,no_match,7
225,60750178021,spanish,2
226,60750178022,cantonese,1
227,60750178022,no_match,6
228,60750179021,no_match,13
229,60750179021,spanish,1
230,60750180001,no_match,1
231,60750180001,spanish,1
232,60750180002,no_match,5
233,60750201001,no_match,4
234,60750201001,spanish,1
235,60750201002,no_match,4
236,60750201002,spanish,1
237,60750201003,no_match,3
238,60750201003,spanish,5
239,60750201004,no_match,4
240,60750201004,spanish,2
241,60750202001,no_match,2
242,60750202002,cantonese,1
243,60750202002,no_match,5
244,60750202002,spanish,3
245,60750202003,no_match,5
246,60750202003,spanish,1
247,60750203001,no_match,2
248,60750203003,no_match,2
249,60750204011,no_match,2
250,60750204012,no_match,3
251,60750204021,no_match,7
252,60750204022,no_match,4
253,60750205001,no_match,6
254,60750205002,no_match,3
255,60750205003,no_match,2
256,60750206001,no_match,5
257,60750206002,no_match,1
258,60750206003,no_match,2
259,60750206004,no_match,5
260,60750207001,cantonese,1
261,60750207001,no_match,7
262,60750207001,spanish,1
263,60750207002,no_match,5
264,60750207003,no_match,2
265,60750208001,no_match,4
266,60750208001,spanish,5
267,60750208002,no_match,1
268,60750208002,spanish,6
269,60750208003,no_match,4
270,60750208003,spanish,2
271,60750208004,no_match,6
272,60750208004,spanish,4
273,60750209001,no_match,3
274,60750209001,spanish,5
275,60750209002,no_match,2
276,60750209002,spanish,4
277,60750209003,spanish,2
278,60750209004,no_match,1
279,60750209004,spanish,3
280,60750210001,no_match,1
281,60750210002,no_match,6
282,60750210003,no_match,5
283,60750210004,no_match,1
284,60750211001,no_match,4
285,60750211002,no_match,3
286,60750211003,no_match,1
287,60750211004,no_match,3
288,60750212001,no_match,6
289,60750212002,no_match,8
290,60750212003,no_match,3
291,60750213001,no_match,3
292,60750213002,no_match,11
293,60750214001,no_match,6
294,60750214002,no_match,6
295,60750214003,no_match,3
296,60750215001,no_match,1
297,60750215002,no_match,5
298,60750215003,no_match,2
299,60750215004,no_match,4
300,60750215005,no_match,6
301,60750216001,no_match,6
302,60750216002,no_match,4
303,60750217001,no_match,7
304,60750217002,no_match,7
305,60750217002,spanish,2
306,60750217003,no_match,8
307,60750217003,spanish,1
308,60750218001,no_match,3
309,60750218001,spanish,1
310,60750218002,no_match,3
311,60750218003,no_match,4
312,60750218004,no_match,6
313,60750218004,spanish,1
314,60750226001,no_match,4
315,60750226001,spanish,1
316,60750226002,no_match,5
317,60750227021,no_match,2
318,60750227022,no_match,5
319,60750227041,cantonese,1
320,60750227041,no_match,6
321,60750227041,spanish,1
322,60750227042,no_match,15
323,60750228011,spanish,2
324,60750228012,no_match,12
325,60750228012,spanish,3
326,60750228013,no_match,2
327,60750228013,spanish,5
328,60750228021,no_match,3
329,60750228022,no_match,3
330,60750228022,spanish,2
331,60750228031,no_match,3
332,60750228031,spanish,3
333,60750228032,cantonese,1
334,60750228032,no_match,3
335,60750228032,spanish,1
336,60750228033,no_match,5
337,60750228033,spanish,3
338,60750229011,no_match,5
339,60750229011,spanish,4
340,60750229012,no_match,3
341,60750229012,spanish,3
342,60750229013,no_match,1
343,60750229013,spanish,4
344,60750229021,no_match,3
345,60750229021,spanish,3
346,60750229022,spanish,2
347,60750229031,no_match,9
348,60750229031,spanish,3
349,60750229032,no_match,2
350,60750229032,spanish,4
351,60750229033,no_match,4
352,60750229033,spanish,1
353,60750230011,cantonese,1
354,60750230011,no_match,8
355,60750230011,spanish,2
356,60750230012,cantonese,4
357,60750230012,no_match,1
358,60750230012,spanish,2
359,60750230013,cantonese,9
360,60750230013,no_match,3
361,60750230031,cantonese,4
362,60750230031,no_match,9
363,60750230031,spanish,4
364,60750230032,cantonese,1
365,60750230032,no_match,5
366,60750230032,spanish,3
367,60750231021,cantonese,1
368,60750231021,no_match,7
369,60750231022,no_match,8
370,60750231022,spanish,8
371,60750231031,cantonese,1
372,60750231031,no_match,7
373,60750231031,spanish,2
374,60750231032,no_match,19
375,60750231032,spanish,9
376,60750232001,cantonese,1
377,60750232001,no_match,12
378,60750232001,spanish,3
379,60750232002,cantonese,2
380,60750232002,no_match,7
381,60750232002,spanish,7
382,60750232003,no_match,6
383,60750232003,spanish,5
384,60750233001,cantonese,5
385,60750233001,no_match,18
386,60750233001,spanish,6
387,60750234001,cantonese,2
388,60750234001,no_match,7
389,60750234001,spanish,3
390,60750234002,cantonese,1
391,60750234002,no_match,16
392,60750234002,spanish,7
393,60750251001,no_match,5
394,60750251001,spanish,2
395,60750251002,no_match,1
396,60750251003,no_match,4
397,60750252001,no_match,6
398,60750252002,no_match,4
399,60750252003,no_match,5
400,60750252004,no_match,7
401,60750253001,no_match,9
402,60750253001,spanish,1
403,60750253002,no_match,8
404,60750253002,spanish,1
405,60750253003,no_match,4
406,60750253003,spanish,3
407,60750253004,cantonese,1
408,60750253004,no_match,10
409,60750253004,spanish,2
410,60750254011,no_match,5
411,60750254011,spanish,2
412,60750254012,no_match,3
413,60750254013,no_match,4
414,60750254013,spanish,1
415,60750254021,no_match,6
416,60750254022,no_match,2
417,60750254023,no_match,9
418,60750254023,spanish,1
419,60750254031,cantonese,1
420,60750254031,no_match,8
421,60750254031,spanish,4
422,60750254032,no_match,11
423,60750254032,spanish,2
424,60750255001,cantonese,1
425,60750255001,no_match,10
426,60750255002,cantonese,3
427,60750255002,no_match,5
428,60750255002,spanish,1
429,60750255003,cantonese,1
430,60750255003,no_match,3
431,60750255003,spanish,1
432,60750255004,no_match,3
433,60750255004,spanish,2
434,60750255005,cantonese,2
435,60750255005,no_match,7
436,60750255005,spanish,2
437,60750255006,cantonese,1
438,60750255006,no_match,8
439,60750255006,spanish,2
440,60750256001,no_match,2
441,60750256001,spanish,1
442,60750256002,cantonese,3
443,60750256002,no_match,2
444,60750256002,spanish,1
445,60750256003,no_match,3
446,60750256004,cantonese,2
447,60750256004,no_match,8
448,60750256004,spanish,3
449,60750257011,cantonese,1
450,60750257011,no_match,5
451,60750257011,spanish,4
452,60750257012,cantonese,3
453,60750257012,no_match,11
454,60750257012,spanish,3
455,60750257013,cantonese,2
456,60750257013,no_match,2
457,60750257013,spanish,3
458,60750257021,cantonese,2
459,60750257021,no_match,9
460,60750257021,spanish,3
461,60750257022,cantonese,4
462,60750257022,no_match,10
463,60750257022,spanish,1
464,60750257023,cantonese,1
465,60750257023,no_match,2
466,60750258001,cantonese,1
467,60750258001,no_match,3
468,60750258001,spanish,1
469,60750258002,cantonese,3
470,60750258002,no_match,4
471,60750258002,spanish,1
472,60750259001,cantonese,1
473,60750259001,no_match,7
474,60750259002,cantonese,3
475,60750259002,no_match,8
476,60750259002,spanish,1
477,60750259003,no_match,4
478,60750259003,spanish,1
479,60750260011,cantonese,2
480,60750260011,no_match,9
481,60750260011,spanish,6
482,60750260012,cantonese,2
483,60750260012,no_match,15
484,60750260012,spanish,10
485,60750260021,cantonese,1
486,60750260021,no_match,2
487,60750260021,spanish,5
488,60750260022,cantonese,1
489,60750260022,no_match,6
490,60750260022,spanish,4
491,60750260031,cantonese,4
492,60750260031,no_match,5
493,60750260031,spanish,11
494,60750260032,cantonese,1
495,60750260032,no_match,11
496,60750260032,spanish,10
497,60750260041,cantonese,5
498,60750260041,no_match,8
499,60750260041,spanish,5
500,60750260042,cantonese,7
501,60750260042,no_match,3
502,60750260042,spanish,3
503,60750261001,cantonese,2
504,60750261001,no_match,3
505,60750261002,cantonese,3
506,60750261002,no_match,7
507,60750261002,spanish,8
508,60750261003,cantonese,4
509,60750261003,no_match,5
510,60750261003,spanish,3
511,60750261004,cantonese,1
512,60750261004,no_match,1
513,60750261004,spanish,2
514,60750262001,cantonese,1
515,60750262001,no_match,6
516,60750262001,spanish,3
517,60750262002,cantonese,3
518,60750262002,no_match,6
519,60750262002,spanish,3
520,60750262003,no_match,3
521,60750262004,no_match,1
522,60750262004,spanish,4
523,60750262005,cantonese,2
524,60750262005,no_match,2
525,60750262005,spanish,2
526,60750263011,cantonese,3
527,60750263011,no_match,6
528,60750263011,spanish,2
529,60750263012,cantonese,2
530,60750263012,no_match,9
531,60750263012,spanish,6
532,60750263013,cantonese,2
533,60750263013,no_match,3
534,60750263021,cantonese,4
535,60750263021,no_match,3
536,60750263021,spanish,2
537,60750263022,cantonese,3
538,60750263022,no_match,5
539,60750263023,cantonese,2
540,60750263023,no_match,9
541,60750263023,spanish,3
542,60750263031,cantonese,3
543,60750263031,no_match,9
544,60750263031,spanish,3
545,60750263032,cantonese,2
546,60750263032,no_match,5
547,60750263032,spanish,4
548,60750264011,cantonese,5
549,60750264011,no_match,9
550,60750264011,spanish,4
551,60750264012,cantonese,4
552,60750264012,no_match,3
553,60750264012,spanish,1
554,60750264021,cantonese,1
555,60750264021,no_match,4
556,60750264021,spanish,4
557,60750264022,cantonese,3
558,60750264022,no_match,4
559,60750264022,spanish,3
560,60750264023,no_match,8
561,60750264023,spanish,1
562,60750264031,cantonese,3
563,60750264031,no_match,4
564,60750264031,spanish,3
565,60750264032,cantonese,6
566,60750264032,no_match,10
567,60750264032,spanish,2
568,60750264041,cantonese,1
569,60750264041,no_match,7
570,60750264041,spanish,2
571,60750264042,cantonese,3
572,60750264042,no_match,1
573,60750301011,no_match,4
574,60750301012,no_match,2
575,60750301013,no_match,2
576,60750301014,no_match,1
577,60750301021,no_match,17
578,60750301022,no_match,5
579,60750301022,spanish,1
580,60750301023,no_match,4
581,60750302011,no_match,8
582,60750302012,no_match,4
583,60750302013,cantonese,1
584,60750302013,no_match,2
585,60750302021,no_match,2
586,60750302022,cantonese,1
587,60750302022,no_match,8
588,60750302023,cantonese,1
589,60750302023,no_match,3
590,60750303011,no_match,3
591,60750303012,no_match,7
592,60750303013,no_match,4
593,60750303014,cantonese,1
594,60750303014,no_match,3
595,60750303021,no_match,7
596,60750303022,no_match,6
597,60750303023,no_match,8
598,60750303023,spanish,1
599,60750304001,no_match,4
600,60750304002,no_match,4
601,60750304003,cantonese,2
602,60750304003,no_match,8
603,60750304004,cantonese,1
604,60750304004,no_match,6
605,60750304005,cantonese,3
606,60750304005,no_match,2
607,60750305001,no_match,3
608,60750305002,no_match,5
609,60750305003,no_match,1
610,60750306001,cantonese,1
611,60750306001,no_match,2
612,60750306002,no_match,4
613,60750306003,no_match,6
614,60750307001,no_match,14
615,60750307002,no_match,8
616,60750307003,no_match,9
617,60750308001,no_match,4
618,60750308002,no_match,4
619,60750308003,no_match,2
620,60750308004,no_match,9
621,60750308005,cantonese,1
622,60750308005,no_match,5
623,60750309001,no_match,3
624,60750309002,no_match,6
625,60750309003,cantonese,2
626,60750309003,no_match,2
627,60750309006,no_match,1
628,60750309007,cantonese,1
629,60750310001,no_match,5
630,60750310001,spanish,1
631,60750310002,no_match,4
632,60750310003,no_match,4
633,60750311001,no_match,3
634,60750311001,spanish,1
635,60750311002,cantonese,1
636,60750311002,no_match,9
637,60750311003,no_match,3
638,60750311004,no_match,4
639,60750311004,spanish,1
640,60750311005,no_match,7
641,60750312011,cantonese,2
642,60750312011,no_match,2
643,60750312011,spanish,2
644,60750312012,cantonese,3
645,60750312012,no_match,7
646,60750312012,spanish,1
647,60750312013,no_match,2
648,60750312014,cantonese,2
649,60750312014,no_match,4
650,60750312014,spanish,1
651,60750312021,cantonese,2
652,60750312021,no_match,6
653,60750312021,spanish,2
654,60750312022,cantonese,1
655,60750312022,no_match,5
656,60750312022,spanish,3
657,60750313011,cantonese,1
658,60750313011,no_match,3
659,60750313012,no_match,5
660,60750313013,cantonese,1
661,60750313013,no_match,4
662,60750313021,cantonese,3
663,60750313021,no_match,1
664,60750313022,cantonese,3
665,60750313022,no_match,4
666,60750313023,cantonese,2
667,60750313023,no_match,10
668,60750313023,spanish,1
669,60750314001,cantonese,1
670,60750314001,no_match,2
671,60750314002,cantonese,1
672,60750314002,no_match,4
673,60750314002,spanish,4
674,60750314003,cantonese,4
675,60750314003,no_match,9
676,60750314004,cantonese,4
677,60750314004,no_match,3
678,60750314004,spanish,4
679,60750314005,cantonese,2
680,60750314005,no_match,4
681,60750326011,cantonese,1
682,60750326011,no_match,5
683,60750326012,cantonese,1
684,60750326012,no_match,2
685,60750326013,cantonese,1
686,60750326013,no_match,1
687,60750326021,cantonese,1
688,60750326021,no_match,13
689,60750326021,spanish,1
690,60750326022,cantonese,1
691,60750326022,no_match,5
692,60750326023,no_match,6
693,60750327001,cantonese,1
694,60750327001,no_match,9
695,60750327002,no_match,6
696,60750327003,cantonese,3
697,60750327003,no_match,6
698,60750327004,no_match,5
699,60750327005,cantonese,1
700,60750327005,no_match,5
701,60750327006,no_match,7
702,60750327007,cantonese,1
703,60750327007,no_match,3
704,60750328011,cantonese,1
705,60750328011,no_match,3
706,60750328012,cantonese,1
707,60750328012,no_match,6
708,60750328013,no_match,7
709,60750328021,cantonese,1
710,60750328021,no_match,6
711,60750328021,spanish,1
712,60750328022,cantonese,4
713,60750328022,no_match,6
714,60750328023,cantonese,4
715,60750328023,no_match,10
716,60750329011,cantonese,1
717,60750329011,no_match,7
718,60750329012,no_match,7
719,60750329013,cantonese,1
720,60750329013,no_match,4
721,60750329014,cantonese,1
722,60750329014,no_match,8
723,60750329021,cantonese,1
724,60750329021,no_match,8
725,60750329022,no_match,4
726,60750329023,cantonese,1
727,60750329023,no_match,6
728,60750330001,no_match,5
729,60750330001,spanish,1
730,60750330002,cantonese,1
731,60750330002,no_match,5
732,60750330003,cantonese,2
733,60750330003,no_match,5
734,60750330004,cantonese,1
735,60750330004,no_match,5
736,60750330005,cantonese,3
737,60750330005,no_match,3
738,60750330006,cantonese,2
739,60750330006,no_match,9
740,60750331001,cantonese,2
741,60750331003,cantonese,1
742,60750331003,no_match,2
743,60750331004,cantonese,1
744,60750331004,no_match,4
745,60750332011,no_match,4
746,60750332011,spanish,1
747,60750332031,cantonese,1
748,60750332031,no_match,6
749,60750332032,no_match,4
750,60750332041,no_match,1
751,60750332042,no_match,4
752,60750332042,spanish,1
753,60750332043,no_match,4
754,60750351001,no_match,5
755,60750351002,cantonese,1
756,60750351002,no_match,7
757,60750351003,cantonese,1
758,60750351003,no_match,4
759,60750351004,cantonese,1
760,60750351004,no_match,3
761,60750351005,no_match,1
762,60750351005,spanish,1
763,60750351006,no_match,5
764,60750351007,no_match,6
765,60750352011,no_match,3
766,60750352012,no_match,3
767,60750352013,no_match,3
768,60750352014,cantonese,2
769,60750352014,no_match,8
770,60750352015,no_match,7
771,60750352021,cantonese,1
772,60750352021,no_match,8
773,60750352022,cantonese,1
774,60750352022,no_match,5
775,60750352023,no_match,8
776,60750353001,cantonese,3
777,60750353001,no_match,5
778,60750353002,cantonese,2
779,60750353002,no_match,12
780,60750353003,cantonese,2
781,60750353003,no_match,4
782,60750353004,cantonese,1
783,60750353004,no_match,1
784,60750353005,no_match,7
785,60750353006,cantonese,2
786,60750353006,no_match,2
787,60750354001,cantonese,2
788,60750354001,no_match,4
789,60750354002,cantonese,1
790,60750354002,no_match,5
791,60750354003,no_match,5
792,60750354004,cantonese,4
793,60750354004,no_match,6
794,60750354005,cantonese,1
795,60750354005,no_match,8
796,60750354005,spanish,1
797,60750401001,cantonese,1
798,60750401001,no_match,1
799,60750401002,no_match,6
800,60750401003,cantonese,1
801,60750401003,no_match,6
802,60750401004,no_match,5
803,60750402001,no_match,8
804,60750402001,spanish,1
805,60750402002,cantonese,2
806,60750402002,no_match,2
807,60750402003,cantonese,2
808,60750402003,no_match,6
809,60750402004,no_match,5
810,60750426011,cantonese,2
811,60750426011,no_match,7
812,60750426011,spanish,1
813,60750426012,no_match,10
814,60750426021,no_match,4
815,60750426022,no_match,6
816,60750426023,cantonese,1
817,60750426023,no_match,8
818,60750427001,no_match,8
819,60750427002,no_match,5
820,60750427003,cantonese,3
821,60750427003,no_match,7
822,60750428001,no_match,5
823,60750428002,no_match,1
824,60750428003,no_match,5
825,60750451001,no_match,8
826,60750451002,no_match,7
827,60750451002,spanish,1
828,60750451003,no_match,7
829,60750452001,cantonese,1
830,60750452001,no_match,4
831,60750452002,no_match,3
832,60750452002,spanish,1
833,60750452003,no_match,8
834,60750452004,no_match,8
835,60750452005,no_match,8
836,60750476001,no_match,5
837,60750476002,no_match,6
838,60750476003,cantonese,2
839,60750476003,no_match,3
840,60750476004,no_match,6
841,60750477011,no_match,2
842,60750477012,cantonese,1
843,60750477012,no_match,8
844,60750477013,no_match,2
845,60750477021,no_match,4
846,60750477022,no_match,3
847,60750477023,no_match,7
848,60750478011,no_match,1
849,60750478012,cantonese,1
850,60750478012,no_match,4
851,60750478013,no_match,6
852,60750478021,cantonese,1
853,60750478021,no_match,6
854,60750478022,no_match,3
855,60750478022,spanish,1
856,60750478023,cantonese,2
857,60750478023,no_match,8
858,60750479011,no_match,4
859,60750479012,no_match,10
860,60750479013,cantonese,2
861,60750479013,no_match,7
862,60750479013,spanish,1
863,60750479014,cantonese,2
864,60750479014,no_match,1
865,60750479014,spanish,1
866,60750479015,no_match,4
867,60750479021,no_match,3
868,60750479022,no_match,5
869,60750479023,cantonese,1
870,60750479023,no_match,5
871,60750601001,no_match,13
872,60750604001,cantonese,2
873,60750604001,no_match,6
874,60750605021,no_match,4
875,60750605022,cantonese,1
876,60750605022,no_match,6
877,60750605022,spanish,4
878,60750605023,cantonese,1
879,60750605023,no_match,6
880,60750605023,spanish,1
881,60750607001,cantonese,6
882,60750607001,no_match,48
883,60750607001,spanish,4
884,60750607002,no_match,1
885,60750607003,no_match,1
886,60750610001,cantonese,3
887,60750610001,no_match,17
888,60750610001,spanish,4
889,60750610002,cantonese,3
890,60750610002,no_match,6
891,60750610002,spanish,1
892,60750611001,cantonese,4
893,60750611001,no_match,1
894,60750611002,cantonese,11
895,60750611002,no_match,5
896,60750611002,spanish,1
897,60750611003,cantonese,2
898,60750611003,no_match,3
899,60750612001,no_match,6
900,60750612001,spanish,8
901,60750612002,cantonese,2
902,60750612002,no_match,12
903,60750612002,spanish,7
904,60750614001,no_match,15
905,60750614001,spanish,2
906,60750614002,no_match,7
907,60750614003,no_match,5
908,60750614003,spanish,1
909,60750615001,no_match,3
910,60750615002,cantonese,1
911,60750615002,no_match,4
912,60750615003,no_match,7
913,60750615004,no_match,6
914,60750615005,spanish,1
915,60750615006,no_match,9
916,60759802001,no_match,1
917,60759805011,cantonese,1
918,60759805011,no_match,3
919,60759806001,no_match,4
920,60759806001,spanish,1
921,60759809001,no_match,3
