type_code,census_blockgroup,lang_match
0,60750101001,no_match
1,60750101002,cantonese
2,60750101002,no_match
3,60750101002,spanish
4,60750102001,no_match
5,60750102002,no_match
6,60750103001,no_match
7,60750103002,no_match
8,60750103003,no_match
9,60750104001,no_match
10,60750104002,no_match
11,60750104003,no_match
12,60750105002,no_match
13,60750106001,no_match
14,60750106002,cantonese
15,60750106002,no_match
16,60750106003,no_match
17,60750107001,cantonese
18,60750107002,cantonese
19,60750107002,no_match
20,60750107003,cantonese
21,60750107003,no_match
22,60750107004,cantonese
23,60750107004,no_match
24,60750108001,no_match
25,60750108002,cantonese
26,60750108002,no_match
27,60750108003,cantonese
28,60750108003,no_match
29,60750109001,cantonese
30,60750109001,no_match
31,60750109002,no_match
32,60750109003,cantonese
33,60750109003,no_match
34,60750110001,cantonese
35,60750110002,cantonese
36,60750110002,no_match
37,60750110003,cantonese
38,60750110003,no_match
39,60750111001,cantonese
40,60750111001,no_match
41,60750111001,spanish
42,60750111002,no_match
43,60750112001,cantonese
44,60750112002,cantonese
45,60750112002,no_match
46,60750112003,no_match
47,60750113001,cantonese
48,60750113001,no_match
49,60750113002,cantonese
50,60750117001,cantonese
51,60750117001,no_match
52,60750117002,no_match
53,60750118001,cantonese
54,60750118001,no_match
55,60750119011,no_match
56,60750120001,no_match
57,60750120002,no_match
58,60750121001,no_match
59,60750121002,no_match
60,60750122011,cantonese
61,60750122011,no_match
62,60750122011,spanish
63,60750122012,no_match
64,60750122021,cantonese
65,60750122021,no_match
66,60750122021,spanish
67,60750123012,cantonese
68,60750123012,no_match
69,60750123012,spanish
70,60750123021,no_match
71,60750123021,spanish
72,60750123022,cantonese
73,60750124011,no_match
74,60750124011,spanish
75,60750124012,no_match
76,60750124012,spanish
77,60750124021,no_match
78,60750124021,spanish
79,60750124022,no_match
80,60750124022,spanish
81,60750124023,no_match
82,60750124023,spanish
83,60750125011,no_match
84,60750125011,spanish
85,60750125012,no_match
86,60750125021,cantonese
87,60750125021,spanish
88,60750125022,cantonese
89,60750125022,no_match
90,60750125022,spanish
91,60750126011,no_match
92,60750127001,no_match
93,60750127002,no_match
94,60750128001,no_match
95,60750128002,no_match
96,60750128003,no_match
97,60750129011,no_match
98,60750129012,no_match
99,60750129021,no_match
100,60750129022,no_match
101,60750129022,spanish
102,60750130002,no_match
103,60750130003,no_match
104,60750130004,no_match
105,60750131012,no_match
106,60750131021,no_match
107,60750131022,no_match
108,60750132001,no_match
109,60750132002,no_match
110,60750133001,no_match
111,60750133002,no_match
112,60750133003,no_match
113,60750133004,no_match
114,60750133005,no_match
115,60750134001,no_match
116,60750134002,no_match
117,60750134003,no_match
118,60750135001,no_match
119,60750135002,no_match
120,60750151001,no_match
121,60750151002,no_match
122,60750152001,no_match
123,60750152002,cantonese
124,60750152002,no_match
125,60750152003,no_match
126,60750153001,no_match
127,60750153002,no_match
128,60750154001,no_match
129,60750154001,spanish
130,60750154002,no_match
131,60750154003,no_match
132,60750154004,no_match
133,60750154005,no_match
134,60750155001,no_match
135,60750155001,spanish
136,60750155002,no_match
137,60750155003,no_match
138,60750156001,no_match
139,60750156002,cantonese
140,60750156002,no_match
141,60750156003,no_match
142,60750157001,cantonese
143,60750157001,no_match
144,60750157002,no_match
145,60750157003,cantonese
146,60750157003,no_match
147,60750157004,no_match
148,60750158011,no_match
149,60750158012,no_match
150,60750158012,spanish
151,60750158013,cantonese
152,60750158013,no_match
153,60750158021,cantonese
154,60750158021,no_match
155,60750158022,no_match
156,60750159001,no_match
157,60750159001,spanish
158,60750159002,no_match
159,60750159002,spanish
160,60750160001,no_match
161,60750161001,no_match
162,60750161002,no_match
163,60750161002,spanish
164,60750161003,no_match
165,60750161003,spanish
166,60750161004,no_match
167,60750162002,no_match
168,60750162003,no_match
169,60750163001,no_match
170,60750163002,no_match
171,60750163002,spanish
172,60750163003,no_match
173,60750164001,no_match
174,60750164002,no_match
175,60750165001,no_match
176,60750165002,no_match
177,60750165002,spanish
178,60750165003,no_match
179,60750165004,no_match
180,60750166001,no_match
181,60750166002,no_match
182,60750166003,no_match
183,60750166004,no_match
184,60750166004,spanish
185,60750167001,no_match
186,60750167002,no_match
187,60750167004,no_match
188,60750167004,spanish
189,60750168011,no_match
190,60750168011,spanish
191,60750168012,no_match
192,60750168013,cantonese
193,60750168013,no_match
194,60750168021,no_match
195,60750168021,spanish
196,60750168022,no_match
197,60750168023,no_match
198,60750168023,spanish
199,60750169001,no_match
200,60750169002,no_match
201,60750170001,no_match
202,60750170002,no_match
203,60750170003,no_match
204,60750171011,no_match
205,60750171012,no_match
206,60750171013,no_match
207,60750171021,no_match
208,60750171021,spanish
209,60750171022,no_match
210,60750171023,no_match
211,60750176012,no_match
212,60750176013,cantonese
213,60750176013,no_match
214,60750176013,spanish
215,60750176014,cantonese
216,60750176014,no_match
217,60750176014,spanish
218,60750176015,no_match
219,60750176015,spanish
220,60750177001,no_match
221,60750177002,no_match
222,60750177002,spanish
223,60750178021,cantonese
224,60750178021,no_match
225,60750178021,spanish
226,60750178022,cantonese
227,60750178022,no_match
228,60750179021,no_match
229,60750179021,spanish
230,60750180001,no_match
231,60750180001,spanish
232,60750180002,no_match
233,60750201001,no_match
234,60750201001,spanish
235,60750201002,no_match
236,60750201002,spanish
237,60750201003,no_match
238,60750201003,spanish
239,60750201004,no_match
240,60750201004,spanish
241,60750202001,no_match
242,60750202002,cantonese
243,60750202002,no_match
244,60750202002,spanish
245,60750202003,no_match
246,60750202003,spanish
247,60750203001,no_match
248,60750203003,no_match
249,60750204011,no_match
250,60750204012,no_match
251,60750204021,no_match
252,60750204022,no_match
253,60750205001,no_match
254,60750205002,no_match
255,60750205003,no_match
256,60750206001,no_match
257,60750206002,no_match
258,60750206003,no_match
259,60750206004,no_match
260,60750207001,cantonese
261,60750207001,no_match
262,60750207001,spanish
263,60750207002,no_match
264,60750207003,no_match
265,60750208001,no_match
266,60750208001,spanish
267,60750208002,no_match
268,60750208002,spanish
269,60750208003,no_match
270,60750208003,spanish
271,60750208004,no_match
272,60750208004,spanish
273,60750209001,no_match
274,60750209001,spanish
275,60750209002,no_match
276,60750209002,spanish
277,60750209003,spanish
278,60750209004,no_match
279,60750209004,spanish
280,60750210001,no_match
281,60750210002,no_match
282,60750210003,no_match
283,60750210004,no_match
284,60750211001,no_match
285,60750211002,no_match
286,60750211003,no_match
287,60750211004,no_match
288,60750212001,no_match
289,60750212002,no_match
290,60750212003,no_match
291,60750213001,no_match
292,60750213002,no_match
293,60750214001,no_match
294,60750214002,no_match
295,60750214003,no_match
296,60750215001,no_match
297,60750215002,no_match
298,60750215003,no_match
299,60750215004,no_match
300,60750215005,no_match
301,60750216001,no_match
302,60750216002,no_match
303,60750217001,no_match
304,60750217002,no_match
305,60750217002,spanish
306,60750217003,no_match
307,60750217003,spanish
308,60750218001,no_match
309,60750218001,spanish
310,60750218002,no_match
311,60750218003,no_match
312,60750218004,no_match
313,60750218004,spanish
314,60750226001,no_match
315,60750226001,spanish
316,60750226002,no_match
317,60750227021,no_match
318,60750227022,no_match
319,60750227041,cantonese
320,60750227041,no_match
321,60750227041,spanish
322,60750227042,no_match
323,60750228011,spanish
324,60750228012,no_match
325,60750228012,spanish
326,60750228013,no_match
327,60750228013,spanish
328,60750228021,no_match
329,60750228022,no_match
330,60750228022,spanish
331,60750228031,no_match
332,60750228031,spanish
333,60750228032,cantonese
334,60750228032,no_match
335,60750228032,spanish
336,60750228033,no_match
337,60750228033,spanish
338,60750229011,no_match
339,60750229011,spanish
340,60750229012,no_match
341,60750229012,spanish
342,60750229013,no_match
343,60750229013,spanish
344,60750229021,no_match
345,60750229021,spanish
346,60750229022,spanish
347,60750229031,no_match
348,60750229031,spanish
349,60750229032,no_match
350,60750229032,spanish
351,60750229033,no_match
352,60750229033,spanish
353,60750230011,cantonese
354,60750230011,no_match
355,60750230011,spanish
356,60750230012,cantonese
357,60750230012,no_match
358,60750230012,spanish
359,60750230013,cantonese
360,60750230013,no_match
361,60750230031,cantonese
362,60750230031,no_match
363,60750230031,spanish
364,60750230032,cantonese
365,60750230032,no_match
366,60750230032,spanish
367,60750231021,cantonese
368,60750231021,no_match
369,60750231022,no_match
370,60750231022,spanish
371,60750231031,cantonese
372,60750231031,no_match
373,60750231031,spanish
374,60750231032,no_match
375,60750231032,spanish
376,60750232001,cantonese
377,60750232001,no_match
378,60750232001,spanish
379,60750232002,cantonese
380,60750232002,no_match
381,60750232002,spanish
382,60750232003,no_match
383,60750232003,spanish
384,60750233001,cantonese
385,60750233001,no_match
386,60750233001,spanish
387,60750234001,cantonese
388,60750234001,no_match
389,60750234001,spanish
390,60750234002,cantonese
391,60750234002,no_match
392,60750234002,spanish
393,60750251001,no_match
394,60750251001,spanish
395,60750251002,no_match
396,60750251003,no_match
397,60750252001,no_match
398,60750252002,no_match
399,60750252003,no_match
400,60750252004,no_match
401,60750253001,no_match
402,60750253001,spanish
403,60750253002,no_match
404,60750253002,spanish
405,60750253003,no_match
406,60750253003,spanish
407,60750253004,cantonese
408,60750253004,no_match
409,60750253004,spanish
410,60750254011,no_match
411,60750254011,spanish
412,60750254012,no_match
413,60750254013,no_match
414,60750254013,spanish
415,60750254021,no_match
416,60750254022,no_match
417,60750254023,no_match
418,60750254023,spanish
419,60750254031,cantonese
420,60750254031,no_match
421,60750254031,spanish
422,60750254032,no_match
423,60750254032,spanish
424,60750255001,cantonese
425,60750255001,no_match
426,60750255002,cantonese
427,60750255002,no_match
428,60750255002,spanish
429,60750255003,cantonese
430,60750255003,no_match
431,60750255003,spanish
432,60750255004,no_match
433,60750255004,spanish
434,60750255005,cantonese
435,60750255005,no_match
436,60750255005,spanish
437,60750255006,cantonese
438,60750255006,no_match
439,60750255006,spanish
440,60750256001,no_match
441,60750256001,spanish
442,60750256002,cantonese
443,60750256002,no_match
444,60750256002,spanish
445,60750256003,no_match
446,60750256004,cantonese
447,60750256004,no_match
448,60750256004,spanish
449,60750257011,cantonese
450,60750257011,no_match
451,60750257011,spanish
452,60750257012,cantonese
453,60750257012,no_match
454,60750257012,spanish
455,60750257013,cantonese
456,60750257013,no_match
457,60750257013,spanish
458,60750257021,cantonese
459,60750257021,no_match
460,60750257021,spanish
461,60750257022,cantonese
462,60750257022,no_match
463,60750257022,spanish
464,60750257023,cantonese
465,60750257023,no_match
466,60750258001,cantonese
467,60750258001,no_match
468,60750258001,spanish
469,60750258002,cantonese
470,60750258002,no_match
471,60750258002,spanish
472,60750259001,cantonese
473,60750259001,no_match
474,60750259002,cantonese
475,60750259002,no_match
476,60750259002,spanish
477,60750259003,no_match
478,60750259003,spanish
479,60750260011,cantonese
480,60750260011,no_match
481,60750260011,spanish
482,60750260012,cantonese
483,60750260012,no_match
484,60750260012,spanish
485,60750260021,cantonese
486,60750260021,no_match
487,60750260021,spanish
488,60750260022,cantonese
489,60750260022,no_match
490,60750260022,spanish
491,60750260031,cantonese
492,60750260031,no_match
493,60750260031,spanish
494,60750260032,cantonese
495,60750260032,no_match
496,60750260032,spanish
497,60750260041,cantonese
498,60750260041,no_match
499,60750260041,spanish
500,60750260042,cantonese
501,60750260042,no_match
502,60750260042,spanish
503,60750261001,cantonese
504,60750261001,no_match
505,60750261002,cantonese
506,60750261002,no_match
507,60750261002,spanish
508,60750261003,cantonese
509,60750261003,no_match
510,60750261003,spanish
511,60750261004,cantonese
512,60750261004,no_match
513,60750261004,spanish
514,60750262001,cantonese
515,60750262001,no_match
516,60750262001,spanish
517,60750262002,cantonese
518,60750262002,no_match
519,60750262002,spanish
520,60750262003,no_match
521,60750262004,no_match
522,60750262004,spanish
523,60750262005,cantonese
524,60750262005,no_match
525,60750262005,spanish
526,60750263011,cantonese
527,60750263011,no_match
528,60750263011,spanish
529,60750263012,cantonese
530,60750263012,no_match
531,60750263012,spanish
532,60750263013,cantonese
533,60750263013,no_match
534,60750263021,cantonese
535,60750263021,no_match
536,60750263021,spanish
537,60750263022,cantonese
538,60750263022,no_match
539,60750263023,cantonese
540,60750263023,no_match
541,60750263023,spanish
542,60750263031,cantonese
543,60750263031,no_match
544,60750263031,spanish
545,60750263032,cantonese
546,60750263032,no_match
547,60750263032,spanish
548,60750264011,cantonese
549,60750264011,no_match
550,60750264011,spanish
551,60750264012,cantonese
552,60750264012,no_match
553,60750264012,spanish
554,60750264021,cantonese
555,60750264021,no_match
556,60750264021,spanish
557,60750264022,cantonese
558,60750264022,no_match
559,60750264022,spanish
560,60750264023,no_match
561,60750264023,spanish
562,60750264031,cantonese
563,60750264031,no_match
564,60750264031,spanish
565,60750264032,cantonese
566,60750264032,no_match
567,60750264032,spanish
568,60750264041,cantonese
569,60750264041,no_match
570,60750264041,spanish
571,60750264042,cantonese
572,60750264042,no_match
573,60750301011,no_match
574,60750301012,no_match
575,60750301013,no_match
576,60750301014,no_match
577,60750301021,no_match
578,60750301022,no_match
579,60750301022,spanish
580,60750301023,no_match
581,60750302011,no_match
582,60750302012,no_match
583,60750302013,cantonese
584,60750302013,no_match
585,60750302021,no_match
586,60750302022,cantonese
587,60750302022,no_match
588,60750302023,cantonese
589,60750302023,no_match
590,60750303011,no_match
591,60750303012,no_match
592,60750303013,no_match
593,60750303014,cantonese
594,60750303014,no_match
595,60750303021,no_match
596,60750303022,no_match
597,60750303023,no_match
598,60750303023,spanish
599,60750304001,no_match
600,60750304002,no_match
601,60750304003,cantonese
602,60750304003,no_match
603,60750304004,cantonese
604,60750304004,no_match
605,60750304005,cantonese
606,60750304005,no_match
607,60750305001,no_match
608,60750305002,no_match
609,60750305003,no_match
610,60750306001,cantonese
611,60750306001,no_match
612,60750306002,no_match
613,60750306003,no_match
614,60750307001,no_match
615,60750307002,no_match
616,60750307003,no_match
617,60750308001,no_match
618,60750308002,no_match
619,60750308003,no_match
620,60750308004,no_match
621,60750308005,cantonese
622,60750308005,no_match
623,60750309001,no_match
624,60750309002,no_match
625,60750309003,cantonese
626,60750309003,no_match
627,60750309006,no_match
628,60750309007,cantonese
629,60750310001,no_match
630,60750310001,spanish
631,60750310002,no_match
632,60750310003,no_match
633,60750311001,no_match
634,60750311001,spanish
635,60750311002,cantonese
636,60750311002,no_match
637,60750311003,no_match
638,60750311004,no_match
639,60750311004,spanish
640,60750311005,no_match
641,60750312011,cantonese
642,60750312011,no_match
643,60750312011,spanish
644,60750312012,cantonese
645,60750312012,no_match
646,60750312012,spanish
647,60750312013,no_match
648,60750312014,cantonese
649,60750312014,no_match
650,60750312014,spanish
651,60750312021,cantonese
652,60750312021,no_match
653,60750312021,spanish
654,60750312022,cantonese
655,60750312022,no_match
656,60750312022,spanish
657,60750313011,cantonese
658,60750313011,no_match
659,60750313012,no_match
660,60750313013,cantonese
661,60750313013,no_match
662,60750313021,cantonese
663,60750313021,no_match
664,60750313022,cantonese
665,60750313022,no_match
666,60750313023,cantonese
667,60750313023,no_match
668,60750313023,spanish
669,60750314001,cantonese
670,60750314001,no_match
671,60750314002,cantonese
672,60750314002,no_match
673,60750314002,spanish
674,60750314003,cantonese
675,60750314003,no_match
676,60750314004,cantonese
677,60750314004,no_match
678,60750314004,spanish
679,60750314005,cantonese
680,60750314005,no_match
681,60750326011,cantonese
682,60750326011,no_match
683,60750326012,cantonese
684,60750326012,no_match
685,60750326013,cantonese
686,60750326013,no_match
687,60750326021,cantonese
688,60750326021,no_match
689,60750326021,spanish
690,60750326022,cantonese
691,60750326022,no_match
692,60750326023,no_match
693,60750327001,cantonese
694,60750327001,no_match
695,60750327002,no_match
696,60750327003,cantonese
697,60750327003,no_match
698,60750327004,no_match
699,60750327005,cantonese
700,60750327005,no_match
701,60750327006,no_match
702,60750327007,cantonese
703,60750327007,no_match
704,60750328011,cantonese
705,60750328011,no_match
706,60750328012,cantonese
707,60750328012,no_match
708,60750328013,no_match
709,60750328021,cantonese
710,60750328021,no_match
711,60750328021,spanish
712,60750328022,cantonese
713,60750328022,no_match
714,60750328023,cantonese
715,60750328023,no_match
716,60750329011,cantonese
717,60750329011,no_match
718,60750329012,no_match
719,60750329013,cantonese
720,60750329013,no_match
721,60750329014,cantonese
722,60750329014,no_match
723,60750329021,cantonese
724,60750329021,no_match
725,60750329022,no_match
726,60750329023,cantonese
727,60750329023,no_match
728,60750330001,no_match
729,60750330001,spanish
730,60750330002,cantonese
731,60750330002,no_match
732,60750330003,cantonese
733,60750330003,no_match
734,60750330004,cantonese
735,60750330004,no_match
736,60750330005,cantonese
737,60750330005,no_match
738,60750330006,cantonese
739,60750330006,no_match
740,60750331001,cantonese
741,60750331003,cantonese
742,60750331003,no_match
743,60750331004,cantonese
744,60750331004,no_match
745,60750332011,no_match
746,60750332011,spanish
747,60750332031,cantonese
748,60750332031,no_match
749,60750332032,no_match
750,60750332041,no_match
751,60750332042,no_match
752,60750332042,spanish
753,60750332043,no_match
754,60750351001,no_match
755,60750351002,cantonese
756,60750351002,no_match
757,60750351003,cantonese
758,60750351003,no_match
759,60750351004,cantonese
760,60750351004,no_match
761,60750351005,no_match
762,60750351005,spanish
763,60750351006,no_match
764,60750351007,no_match
765,60750352011,no_match
766,60750352012,no_match
767,60750352013,no_match
768,60750352014,cantonese
769,60750352014,no_match
770,60750352015,no_match
771,60750352021,cantonese
772,60750352021,no_match
773,60750352022,cantonese
774,60750352022,no_match
775,60750352023,no_match
776,60750353001,cantonese
777,60750353001,no_match
778,60750353002,cantonese
779,60750353002,no_match
780,60750353003,cantonese
781,60750353003,no_match
782,60750353004,cantonese
783,60750353004,no_match
784,60750353005,no_match
785,60750353006,cantonese
786,60750353006,no_match
787,60750354001,cantonese
788,60750354001,no_match
789,60750354002,cantonese
790,60750354002,no_match
791,60750354003,no_match
792,60750354004,cantonese
793,60750354004,no_match
794,60750354005,cantonese
795,60750354005,no_match
796,60750354005,spanish
797,60750401001,cantonese
798,60750401001,no_match
799,60750401002,no_match
800,60750401003,cantonese
801,60750401003,no_match
802,60750401004,no_match
803,60750402001,no_match
804,60750402001,spanish
805,60750402002,cantonese
806,60750402002,no_match
807,60750402003,cantonese
808,60750402003,no_match
809,60750402004,no_match
810,60750426011,cantonese
811,60750426011,no_match
812,60750426011,spanish
813,60750426012,no_match
814,60750426021,no_match
815,60750426022,no_match
816,60750426023,cantonese
817,60750426023,no_match
818,60750427001,no_match
819,60750427002,no_match
820,60750427003,cantonese
821,60750427003,no_match
822,60750428001,no_match
823,60750428002,no_match
824,60750428003,no_match
825,60750451001,no_match
826,60750451002,no_match
827,60750451002,spanish
828,60750451003,no_match
829,60750452001,cantonese
830,60750452001,no_match
831,60750452002,no_match
832,60750452002,spanish
833,60750452003,no_match
834,60750452004,no_match
835,60750452005,no_match
836,60750476001,no_match
837,60750476002,no_match
838,60750476003,cantonese
839,60750476003,no_match
840,60750476004,no_match
841,60750477011,no_match
842,60750477012,cantonese
843,60750477012,no_match
844,60750477013,no_match
845,60750477021,no_match
846,60750477022,no_match
847,60750477023,no_match
848,60750478011,no_match
849,60750478012,cantonese
850,60750478012,no_match
851,60750478013,no_match
852,60750478021,cantonese
853,60750478021,no_match
854,60750478022,no_match
855,60750478022,spanish
856,60750478023,cantonese
857,60750478023,no_match
858,60750479011,no_match
859,60750479012,no_match
860,60750479013,cantonese
861,60750479013,no_match
862,60750479013,spanish
863,60750479014,cantonese
864,60750479014,no_match
865,60750479014,spanish
866,60750479015,no_match
867,60750479021,no_match
868,60750479022,no_match
869,60750479023,cantonese
870,60750479023,no_match
871,60750601001,no_match
872,60750604001,cantonese
873,60750604001,no_match
874,60750605021,no_match
875,60750605022,cantonese
876,60750605022,no_match
877,60750605022,spanish
878,60750605023,cantonese
879,60750605023,no_match
880,60750605023,spanish
881,60750607001,cantonese
882,60750607001,no_match
883,60750607001,spanish
884,60750607002,no_match
885,60750607003,no_match
886,60750610001,cantonese
887,60750610001,no_match
888,60750610001,spanish
889,60750610002,cantonese
890,60750610002,no_match
891,60750610002,spanish
892,60750611001,cantonese
893,60750611001,no_match
894,60750611002,cantonese
895,60750611002,no_match
896,60750611002,spanish
897,60750611003,cantonese
898,60750611003,no_match
899,60750612001,no_match
900,60750612001,spanish
901,60750612002,cantonese
902,60750612002,no_match
903,60750612002,spanish
904,60750614001,no_match
905,60750614001,spanish
906,60750614002,no_match
907,60750614003,no_match
908,60750614003,spanish
909,60750615001,no_match
910,60750615002,cantonese
911,60750615002,no_match
912,60750615003,no_match
913,60750615004,no_match
914,60750615005,spanish
915,60750615006,no_match
916,60759802001,no_match
917,60759805011,cantonese
918,60759805011,no_match
919,60759806001,no_match
920,60759806001,spanish
921,60759809001,no_match
