Geocode,Distance,Busing,Utility,Top1,Top3,Cohesion,NumPeople,NumChoices,NumBusingChoices,Weight,Area,BusingArea
261,1.5803816460992224,1.0445105032703768,7.404317666783344,0.6915116666666666,0.8970066666666666,4.116443333333334,6.0,39,25,6.0,0.0502819706,
262,1.6380066646664178,1.1590600627762375,7.2763201424302135,0.6820728571428571,0.8926714285714286,4.078975714285714,7.0,37,25,7.0,0.0470370764,
263,1.5622263526249243,1.0473114661910947,7.37618664214187,0.6798066666666667,0.8896,3.95146,6.0,37,24,6.0,0.0438622484,
264,1.585091104117234,1.0565895506855276,7.400616150934963,0.6930325,0.898635,3.8103125,4.0,39,25,4.0,0.0392779793,
265,1.3710214391347648,0.8326208046243001,7.229282528982893,0.6033042857142857,0.8504542857142857,2.1113385714285715,7.0,33,20,7.0,0.0878971409,
266,1.3300040078541493,0.7996242652266682,7.207464532012429,0.60113,0.84083,3.316985,2.0,32,20,2.0,0.0649060357,
267,1.5420492127207155,0.9882955161740558,7.443358265053133,0.686326,0.899118,2.841808,5.0,36,23,5.0,0.0532301602,
268,1.5134067374755535,1.061007138191938,7.377555595811806,0.6798622222222223,0.8931144444444444,3.576807777777778,9.0,33,23,9.0,0.0484385461,
271,1.4595971416854554,1.1381258814171848,7.3162678500915135,0.690348,0.900556,6.77224,5.0,30,23,5.0,0.038017904,
273,1.4513105517375604,1.1595468442550585,7.32185768274187,0.688125,0.89722,10.206015,6.0,29,23,6.0,0.0389754732,
274,1.5991875230425783,1.2201880978123683,7.256393398856035,0.6872083333333333,0.8984127777777777,6.931891666666667,18.0,30,23,18.0,0.0824339693,
275,1.552899524028388,1.202351883380816,7.303511339108111,0.685975,0.898375,6.782865,2.0,30,23,2.0,0.0350027526,
276,1.6664219564719616,1.2242714555567789,7.232983100617251,0.6829114285714286,0.8964578571428572,7.330857142857143,14.0,30,22,14.0,0.0444487827,
279,1.5203068618192506,1.0188161761969314,7.455135861469617,0.69911,0.909185,3.484855,2.0,33,22,2.0,0.0189477083,
280,1.5312965128564837,1.02824838132419,7.47064831326259,0.69899,0.90874,3.47696,1.0,33,22,1.0,0.0369148808,
281,1.314317685096663,0.7562469790926794,7.418030839825465,0.6355366666666666,0.88085,3.5214266666666667,3.0,32,20,3.0,0.0729080726,
282,1.4010184112740003,0.7373891098215681,7.235751354836059,0.61472,0.85796,1.63769,1.0,31,19,1.0,0.0582869666,
283,1.9704199236953288,1.5215907142063378,7.061130651707282,0.678575,0.89084,3.057215,2.0,29,24,2.0,0.0792283062,
284,1.8281474952465409,1.4271085090782927,7.128197689573901,0.682596,0.893868,4.931892,5.0,29,24,5.0,0.1003642962,
285,1.7256709447238197,1.2995383290948062,7.202805955813389,0.6847281818181818,0.8962836363636364,6.119635454545454,11.0,30,23,11.0,0.0619595146,
286,1.8026903357897326,1.356092040837319,7.2004526090632375,0.67909,0.89323,3.77869,2.0,30,23,2.0,0.0531753046,
288,1.5701117725279081,0.922469027675817,7.687388735789459,0.713545,0.916395,2.74208,2.0,36,22,2.0,0.0779366425,
289,1.786820965568057,1.1791435218502837,7.446915535601382,0.7051863636363637,0.9125118181818181,2.9046545454545454,11.0,34,24,11.0,0.0993561588,
291,1.3639299091554293,0.6949248822500307,7.297350640458446,0.59794,0.85465,1.03303,1.0,29,18,1.0,0.1015652643,
292,1.3653826164763287,0.5929625250102379,7.3604209368159355,0.6109566666666667,0.8566866666666667,2.5376066666666666,3.0,31,17,3.0,0.0855938621,
293,1.3716930953061544,0.6486410888936945,7.294138476431893,0.595182,0.85417,1.336902,5.0,30,17,5.0,0.0641049922,
294,1.37897416021474,0.7301764838378447,7.288508255729067,0.6062225,0.852775,2.2385375,4.0,31,19,4.0,0.0438950695,
295,1.341683721277011,0.6963140666362776,7.343453606178641,0.60782,0.8531525,2.063965,4.0,31,18,4.0,0.0347428842,
296,1.3547749064834074,0.8241747039159734,7.255361254706273,0.609724,0.854146,2.824906,5.0,31,20,5.0,0.0712949435,
297,1.3552907661940359,0.8362819758409805,7.20854230220486,0.5964133333333334,0.8530083333333334,3.06345,6.0,30,19,6.0,0.0563873709,
298,1.340699886288778,0.613857036114162,7.330352161652137,0.59648,0.855325,2.0043675,4.0,30,16,4.0,0.0514896472,
299,1.3289272372529481,0.7697835199522678,7.300307935434279,0.58571,0.84551,1.43062,1.0,30,19,1.0,0.0180740977,
300,1.3043138211941299,0.5323530360272416,7.403322474382302,0.59234,0.84889,1.20324,2.0,30,16,2.0,0.120608004,
301,1.4209599028173108,0.5769491509977481,7.226200289895766,0.6007666666666667,0.8616233333333333,0.7194733333333333,3.0,29,16,3.0,0.1123825725,
302,1.2337829234345976,0.559894618290852,7.393265398042979,0.587,0.850105,3.557955,2.0,28,16,2.0,0.0783811587,
303,1.201848972693286,0.6589996342778349,7.264942011710827,0.5380371428571429,0.80353,5.458145714285714,7.0,27,17,7.0,0.1279792383,
304,1.2961467359290109,0.6150990401034085,7.242605764948706,0.5525788,0.8168476,3.2271656,25.0,28,16,25.0,0.1292274942,
305,1.2697901127171252,0.5113760330321319,7.459574485723282,0.58996,0.847735,3.399655,2.0,30,15,2.0,0.1173835202,
306,1.3704546812150555,0.609992471033773,7.15186335129019,0.5590633333333334,0.8238033333333333,2.8337233333333334,3.0,28,15,3.0,0.0713372178,
307,1.284505760603258,0.6105514620900453,7.183115734629521,0.5381507692307692,0.8021776923076923,5.9480823076923075,13.0,27,15,13.0,0.0857481238,
308,1.3919485731210688,0.8075723540222566,7.161890003030359,0.5767744444444445,0.8350966666666667,3.576207777777778,9.0,29,18,9.0,0.0684366664,
309,1.3957887037543482,0.8607485304536658,7.176478197559485,0.5946625,0.8524925,2.2104175,4.0,30,19,4.0,0.0758879856,
310,1.3528513862825569,0.8561608361191979,7.221173543166533,0.59454,0.85264,3.15014,1.0,30,19,1.0,0.0500383,
311,1.3538912135133458,0.765666625241902,7.336989656293652,0.6171888888888889,0.8596366666666667,3.228378888888889,9.0,33,19,9.0,0.1210929258,
312,1.2439520915406328,0.8780121714491304,7.050208905104181,0.553957,0.818015,4.729159,10.0,27,18,10.0,0.0674414148,
313,1.277261236638291,0.9189166597132267,7.103787919102893,0.5703485714285714,0.8281757142857142,4.587285714285715,7.0,29,19,7.0,0.0562312346,
314,1.2918637018901917,0.8985261038684412,7.029835650443079,0.54093,0.8064333333333333,6.277023333333333,3.0,27,18,3.0,0.0452239161,
315,1.343394759229371,0.9860907802972648,7.0051150766973205,0.5666518181818182,0.8322672727272727,6.203321818181818,11.0,28,19,11.0,0.0817638157,
316,1.3280169524822014,0.7835154822187183,7.064638361051305,0.5336869230769231,0.7966884615384615,6.195823076923077,13.0,27,17,13.0,0.1117314433,
317,1.3821340055402573,0.9644606860428436,7.061704474379772,0.5550285714285714,0.8177209523809523,5.11441,21.0,29,19,21.0,0.050779954,
318,1.4311913191121854,0.9775539014958449,7.042104965847046,0.5456958333333334,0.8092616666666667,4.0224825,12.0,29,19,12.0,0.0722705378,
319,1.4883686741148474,0.9705965799645143,7.100565966474292,0.557492,0.812648,4.635568,5.0,32,20,5.0,0.0543437272,
320,1.4208500907204102,0.9630502089883667,7.0673054241378575,0.5666266666666666,0.829015,5.297776666666667,6.0,30,19,6.0,0.0718176538,
321,1.3892076265218674,0.9095622242657518,7.119608705570821,0.5860016666666666,0.8394883333333333,6.281623333333333,6.0,31,19,6.0,0.0570539928,
322,1.3930989204683777,0.9020792581641379,7.115505062268729,0.5794433333333333,0.8292133333333334,5.14081,3.0,31,19,3.0,0.0329251094,
323,1.3212897802825796,0.8622719593124778,7.1402488608675325,0.5877525,0.8319175,4.2795825,4.0,31,19,4.0,0.0337453196,
324,1.6001342211713883,1.0575260355179728,7.35855045979064,0.6950125,0.9005475,4.5671275,4.0,39,25,4.0,0.0412252463,
325,1.5802025927812984,1.0475156353950663,7.348274547562391,0.69905,0.902674,3.7592213333333335,15.0,39,25,15.0,0.0626230965,
326,1.357164640163037,0.9116898687246638,7.121151379617347,0.594622,0.8349666666666666,5.265459333333333,15.0,32,20,15.0,0.0540005062,
327,1.662825696474088,1.0578322090252905,7.242693473963899,0.6995663636363636,0.9014572727272727,2.6921154545454544,11.0,39,25,11.0,0.0953012966,
328,1.4514837407467343,0.9985261411510257,7.019648858231122,0.6036788888888889,0.8495833333333334,3.681912222222222,9.0,32,21,9.0,0.0687305708,
329,1.4239445171845013,0.9932926377095109,7.1062958287143605,0.5883728571428571,0.8391485714285715,3.392195714285714,14.0,32,21,14.0,0.0504709845,
330,1.5212070853357968,1.0047691311788725,7.097198666339861,0.5665521428571428,0.8151475,3.4550210714285714,28.0,33,21,28.0,0.0776229465,
331,1.747681208859954,1.2695660747056243,7.014451280270053,0.6986416666666667,0.8968366666666666,2.1318166666666665,6.0,37,26,6.0,0.0467667646,
332,1.3713765626488637,0.8947059800912103,6.905886328497664,0.6190486666666667,0.8555833333333334,3.2647386666666667,15.0,34,24,15.0,0.084388199,
333,1.3305730837900243,0.807940199087916,6.997369478995068,0.6296766666666667,0.8663,3.242853333333333,3.0,35,23,3.0,0.0584173734,
334,1.403795514776231,0.9446949953086481,6.6903351696582165,0.59191,0.839090625,2.631060625,16.0,32,22,16.0,0.0881020235,
335,1.3546124917668136,0.9102618759864126,6.7422611213985695,0.60132125,0.84586375,4.62444125,8.0,32,22,8.0,0.0634548335,
336,1.345375496022745,0.774455595748293,6.89663003123662,0.6252407692307692,0.8681646153846154,3.2275746153846154,13.0,33,20,13.0,0.0837234301,
337,1.4625651229696692,0.8519662878660113,6.739466341815724,0.6093814285714285,0.8560507142857143,2.7456664285714285,14.0,33,21,14.0,0.1177810297,
338,1.3542704928728504,0.9395647936421764,6.725003004458318,0.59851,0.8402975,6.321485,4.0,32,23,4.0,0.0328336027,
339,1.430653566058082,0.871134502342434,6.683699509309345,0.586865,0.837445,5.187185,2.0,32,21,2.0,0.0510706151,
340,1.3338960080944147,0.9040564284116489,6.747279932284301,0.5863666666666667,0.8367733333333334,6.259170833333333,12.0,32,22,12.0,0.0707286139,
341,1.3640803062124798,0.8768226562667036,6.7255865157194235,0.5874772727272727,0.8342063636363637,6.281207272727273,11.0,32,21,11.0,0.0462333992,
342,1.3656370468639474,0.8758027240980768,6.72158764830117,0.583411,0.831931,7.821135,10.0,32,21,10.0,0.0413227419,
343,1.38947090732849,0.9178320569301581,6.634452793375112,0.572115,0.8172575,7.35457,4.0,31,21,4.0,0.0211026769,
344,1.4085847005604708,1.0234877092473331,6.486127770143168,0.556866,0.80908,6.614674,5.0,30,22,5.0,0.038866051,
345,1.438497368081222,0.9109470817364508,6.531614654638049,0.5591073913043478,0.8067947826086956,5.622964782608696,23.0,30,20,23.0,0.0903709072,
346,1.3939315620068113,0.8786447018307986,6.686875300485038,0.5671122222222222,0.8150944444444445,6.864316666666666,9.0,31,21,9.0,0.0669953726,
347,1.4263201436613604,0.8950008479910252,6.711896151671436,0.5778852941176471,0.8280335294117647,3.4664382352941177,17.0,32,22,17.0,0.0615415041,
348,1.5239859165869813,1.0379301577042648,6.4682110507376915,0.550915,0.80851,3.08674,2.0,30,22,2.0,0.0286231625,
349,1.452169398635403,1.0525854822474219,6.509445853200196,0.5426133333333333,0.7993533333333334,3.565933333333333,3.0,30,23,3.0,0.0259764269,
350,1.6273277235210877,1.196353616123046,6.2952331670593535,0.5328271428571428,0.7884357142857142,3.151042857142857,7.0,29,23,7.0,0.0680222738,
351,1.581194261001407,1.1320270160437258,6.342475802296356,0.524394,0.780892,4.10145,5.0,29,22,5.0,0.0778546492,
352,1.4762044401036274,0.9304127654814935,6.515745990431161,0.5430827272727273,0.7970763636363636,6.321282727272727,11.0,30,20,11.0,0.0643666669,
353,1.8214535896706279,1.5034344762450658,6.08125354861736,0.512345,0.76928,0.23894,2.0,29,24,2.0,0.0998491635,
354,1.6622229982476058,1.240807113474737,6.248263949345676,0.50995,0.76951,2.84945,1.0,29,23,1.0,0.1105211903,
355,1.6320927411236894,1.0818368362185777,6.317233896794009,0.506844,0.764428,3.167136,5.0,29,20,5.0,0.1056585401,
357,1.4135853092986566,0.9371139639023743,6.520315049144687,0.5507625,0.8003941666666666,6.673964166666667,12.0,30,21,12.0,0.0538978891,
358,1.5251621582622692,1.0110878641762302,6.385707043706177,0.54093,0.7851988888888889,4.549105555555555,9.0,29,20,9.0,0.0658096538,
359,1.5440313245294413,1.0304211952500362,6.379164773991986,0.5280536363636363,0.7777636363636363,4.556655454545455,11.0,29,20,11.0,0.0914841457,
360,1.5627222324058332,1.0377582797917562,6.372246527503231,0.52178,0.77459,3.3576175,4.0,29,20,4.0,0.0718557245,
361,1.6431926970062087,1.085259760988978,6.308730133832259,0.51339375,0.76833125,4.55455375,8.0,29,20,8.0,0.113027358,
362,1.6076959856214317,1.05248903743153,6.316826071625002,0.53105,0.7766575,4.167395,4.0,29,20,4.0,0.0902169966,
363,1.6732366104531151,1.1029041149374803,6.283271751016678,0.502785,0.7615966666666667,4.167185,6.0,29,20,6.0,0.0662731165,
364,1.6990416568282558,1.266633220372941,6.223437517112428,0.498013125,0.761286875,3.8339125,16.0,29,23,16.0,0.0440401497,
365,1.7089717811338798,1.3550325576012392,6.200026136592656,0.50006125,0.75461,5.37548375,8.0,29,22,8.0,0.0635273988,
366,1.7676510774603058,1.4476488759367183,6.127584012534833,0.504062,0.755637,3.420904,10.0,29,23,10.0,0.0769583799,
367,1.8371592568764412,1.5140546655054765,6.037161830479149,0.49172307692307693,0.7499230769230769,4.862684615384615,13.0,29,24,13.0,0.1334437838,
368,1.7824360711016114,1.4748308726972856,6.087058419173234,0.49076,0.75238,4.202138333333333,6.0,29,24,6.0,0.0585695945,
369,1.7334503883579409,1.5318594007480912,6.175837838000085,0.498012,0.77634,3.86406,5.0,29,25,5.0,0.0839390705,
372,2.169566017746614,2.0082527961774654,5.722548794504633,0.494585,0.774405,0.263775,2.0,29,26,2.0,0.1916858411,
373,1.826453379957034,1.75145443007692,6.056011296542563,0.49076,0.77249,3.310485,4.0,29,26,4.0,0.0465480873,
374,1.9341385236598017,1.8318702024846516,5.94870999624756,0.4936583333333333,0.77444,1.1228633333333333,6.0,29,26,6.0,0.0789315478,
375,2.0680881634711463,1.9339091801608417,5.808760270355142,0.494745,0.774295,1.257235,2.0,29,26,2.0,0.0894400188,
376,2.280691165322448,2.096326195831405,5.5911592661995835,0.49805,0.77397,0.97647,1.0,29,26,1.0,0.0687133912,
377,1.825893751475747,1.7328941343966915,6.047351886012228,0.49399625,0.7722075,2.749175,8.0,29,26,8.0,0.0812905105,
378,1.8541418000201597,1.7374987524216043,6.00724833782345,0.5053133333333333,0.77659,3.178038888888889,9.0,29,26,9.0,0.1486440991,
379,1.9994604661952293,1.8358270771454768,5.861068238999976,0.5134833333333333,0.7810816666666667,2.6727233333333333,6.0,29,26,6.0,0.1131431538,
380,2.076991608361185,1.9241243180434002,5.782173139532872,0.5048925,0.7765175,2.05406,4.0,29,26,4.0,0.0762031666,
381,2.1666779549380064,1.997747691600615,5.711041624640161,0.5035,0.77589,1.539,1.0,29,26,1.0,0.0512616011,
382,2.1429639520961423,1.9391445416547917,5.736221115093451,0.5191066666666667,0.78573,1.6328733333333334,3.0,29,26,3.0,0.0601723877,
383,2.2026346204033977,1.9922572619831966,5.685360184393161,0.516714,0.78408,1.515332,5.0,29,26,5.0,0.0600485256,
384,2.2496958380444796,2.0398062746214256,5.61816947712232,0.50838,0.77883,1.2777,1.0,29,26,1.0,0.0580020526,
385,2.4208627574031083,2.2066531745938223,5.490789835481793,0.52062,0.78891,0.88309,1.0,29,27,1.0,0.1518115422,
387,2.435703016143271,2.1876771297549853,5.4008189590485935,0.560516,0.828618,0.263708,5.0,29,27,5.0,0.3978524351,
388,2.136138098848,1.9131722010264824,5.70629054047115,0.546468,0.823836,0.459296,5.0,29,26,5.0,0.2869302275,
389,1.9965563507400552,1.6709323371693208,5.881300367303702,0.5280825,0.7961,1.337745,4.0,29,25,4.0,0.0901630361,
390,1.9062973144269018,1.5994901574554838,5.964576647289329,0.52854,0.79708,1.79067,1.0,29,25,1.0,0.0414884065,
391,1.8770171250325072,1.5898620490385538,5.9768717287544595,0.518615,0.789585,2.375075,2.0,29,25,2.0,0.0594061683,
392,1.934394362751192,1.5336180375184716,5.931184594565774,0.50416375,0.75440625,3.3179425,8.0,29,24,8.0,0.1088381235,
393,1.8550443069829663,1.3809904898902559,6.044724570944848,0.50098125,0.752851875,2.750255,16.0,29,22,16.0,0.1115497563,
394,1.892786720020973,1.38998328507309,5.9862481430905925,0.51935,0.76359,2.71693,1.0,29,22,1.0,0.0709056739,
396,1.7018902733418895,1.3478684631588018,6.207257522539647,0.5069025,0.758385,3.7947575,4.0,29,22,4.0,0.0541963922,
397,1.6689421840285292,1.2067559310027673,6.25286375888136,0.5204488888888888,0.76679,3.788271111111111,9.0,29,21,9.0,0.0529091573,
399,1.6807516559583229,1.315753310363226,6.163273745014522,0.53002,0.7771225,2.61059,4.0,29,22,4.0,0.0411355616,
400,1.7333493978895873,1.343408934718706,6.103890417598825,0.533725,0.77862,2.33959,2.0,29,22,2.0,0.0347173879,
401,1.7545750928952313,1.2552859826596445,6.160104462783932,0.5248633333333333,0.7686566666666667,2.24521,3.0,29,21,3.0,0.0574772143,
402,1.7509820920377508,1.2491366345386974,6.129418339863011,0.5361857142857143,0.7756757142857142,2.0875785714285713,7.0,29,21,7.0,0.1030437228,
403,1.821270318111761,1.4475417197422562,6.048269300668255,0.5485525,0.8279775,1.4338175,8.0,29,24,8.0,0.1280329103,
404,1.8822954337388658,1.7338002120950189,5.935672280305704,0.5662166666666667,0.8339566666666667,1.2951433333333333,3.0,29,27,3.0,0.0713935794,
406,2.057454117836838,1.8763983123514307,5.7602102940853275,0.58029,0.8428,0.46544,1.0,29,27,1.0,0.0765199075,
408,2.061592439550795,1.883722581928123,5.743976611417083,0.5866533333333334,0.8437333333333333,0.46697,3.0,29,27,3.0,0.0429800194,
409,1.960801126548641,1.5280068754896208,5.916438083361601,0.61777,0.876605,1.424405,2.0,29,26,2.0,0.0648762902,
411,2.0584431972112767,1.5745331269338378,5.816952314092245,0.6206225,0.8793025,0.9691725,4.0,29,26,4.0,0.0812596996,
412,1.857250196509142,1.39676639025935,5.951453527883738,0.597535,0.8492125,1.23186125,8.0,29,24,8.0,0.0824714204,
414,1.8864515857430662,1.7360366734190105,5.911562787500353,0.576095,0.84192,1.265275,2.0,29,27,2.0,0.0924208065,
415,1.6994022114654421,1.3455091963165011,6.117432258085355,0.58992,0.846955,1.90419,2.0,29,24,2.0,0.0469611751,
416,1.6489358968583452,1.2055940742789253,6.21730998688753,0.5753075,0.83861875,3.41605125,8.0,29,22,8.0,0.0717265313,
417,1.7486479163460007,1.2809920736737874,6.094584535354447,0.5470669230769231,0.7880215384615384,3.2569676923076925,13.0,29,21,13.0,0.0938856934,
418,1.737179551865986,1.3388064251321647,6.045861448312281,0.5705888888888889,0.8007977777777778,3.1538566666666665,9.0,29,23,9.0,0.1113374203,
419,1.6689064663153825,1.292494752507065,6.160777219705249,0.5916825,0.845935,4.0633275,4.0,29,24,4.0,0.0757259036,
420,1.8239694346754032,1.289485049772093,5.947560678002139,0.57898,0.80933,1.80642,1.0,29,22,1.0,0.0952616445,
421,1.9126177335636776,1.312538966802117,5.821276545461238,0.5881775,0.811965,0.8254183333333334,12.0,29,22,12.0,0.1498427311,
422,2.1221429794201483,1.572133354356347,5.593284684192525,0.5890475,0.8253925,0.6803,4.0,29,24,4.0,0.1404535615,
423,2.1563897544956196,1.5689707613055859,5.519533192003351,0.5929725,0.82423,1.0763175,4.0,29,24,4.0,0.0824174198,
424,1.9562635055363067,1.4675208035594502,5.7410672351970815,0.59205,0.81896,2.06888,1.0,29,24,1.0,0.0836850871,
426,1.9302772739135283,1.4418693787515526,5.7258269557855686,0.601034,0.832346,0.920612,5.0,29,24,5.0,0.1035798315,
427,1.7364427416320796,1.1658652649251242,6.127832452061015,0.5910245454545454,0.8001463636363636,3.7781581818181817,11.0,30,22,11.0,0.168524635,
428,1.735108001485776,1.1704774431340388,6.252320662150867,0.60377,0.8275888888888889,4.4367527777777775,18.0,30,23,18.0,0.0801636172,
429,1.780496079138014,1.1496635962568198,6.186754645027418,0.576644,0.790694,5.634126,5.0,30,21,5.0,0.0523050452,
430,1.7733611791168185,1.1490338896687926,6.20669812854198,0.58212,0.792825,4.99511,2.0,30,21,2.0,0.0456555377,
431,1.8089267339406008,1.3105473159805308,6.153111043671422,0.575485,0.78815,3.9987125,4.0,30,23,4.0,0.0479280877,
432,1.7663849940037533,1.3300482099804722,6.077155119983821,0.55492125,0.78679,3.86252875,8.0,29,22,8.0,0.0577510356,
433,1.7477467113847551,1.2874528859655308,6.063847144529115,0.5746925,0.8030225,3.811735,4.0,29,22,4.0,0.0406759174,
434,1.7442447480688543,1.2604273362283334,6.09986503772925,0.5578335714285714,0.791345,4.126347857142857,14.0,29,21,14.0,0.1273077746,
435,1.7616491870749738,1.2868067734147342,6.093722985691286,0.5475263636363636,0.7833572727272727,1.7659227272727274,11.0,29,21,11.0,0.1555812869,
436,1.6580561555254227,1.3023877655850398,6.175953180223434,0.53921,0.7803233333333334,3.1461566666666667,3.0,29,22,3.0,0.0579032388,
437,1.570746267769061,1.184012557943002,6.273005173080742,0.5383071428571429,0.7788028571428571,4.916424285714286,7.0,29,21,7.0,0.0716767767,
438,1.5594497050550762,1.1008017406721489,6.289969711386147,0.5461633333333333,0.7867366666666666,4.248478333333333,6.0,29,21,6.0,0.0417798425,
439,1.704289803273389,1.1817377135966733,6.1473838282162045,0.551276,0.785422,1.262674,5.0,29,21,5.0,0.1110235591,
441,1.625580241589726,1.264756856433912,6.239172910325211,0.561048,0.7882926666666666,3.504048666666667,15.0,29,22,15.0,0.0852469027,
442,1.5472984005865829,1.1083023748863754,6.307027748425724,0.557024,0.789338,4.381338,5.0,29,21,5.0,0.0394561835,
443,1.508925565759819,1.2621323151107673,6.30064097518864,0.56286,0.79461,4.75641,1.0,29,23,1.0,0.0318858091,
444,1.6946040345731808,1.3272102663203569,6.196316202484616,0.57319,0.796703,2.751619,10.0,29,23,10.0,0.0781869366,
445,1.5175802575382895,1.2167263153425547,6.38316509206832,0.57502,0.8128116666666667,3.8166966666666666,6.0,30,23,6.0,0.0542801607,
446,1.446656252459638,1.076012280396351,6.451775590972788,0.57515,0.8138666666666666,3.7199933333333335,3.0,30,22,3.0,0.0682496418,
447,1.4666594815266272,1.2304190227049172,6.328528120200671,0.557208,0.795052,4.733058,5.0,29,23,5.0,0.0286037275,
448,1.5039183495511157,1.2493531654799939,6.293567701815294,0.5502566666666666,0.7893066666666667,3.8620833333333335,3.0,29,23,3.0,0.0413466366,
449,1.5338651248341146,1.1589515204994632,6.299041423107314,0.54736,0.78776,4.42869,1.0,29,22,1.0,0.0289910836,
