Geocode,Distance,Busing,Utility,Top1,Top3,Cohesion,NumPeople,NumChoices,NumBusingChoices,Weight,Area,BusingArea
450,1.5604681404444598,1.1237893493161857,6.29317495705701,0.5381828571428572,0.7849228571428571,4.16346,7.0,29,21,7.0,0.0594092113,
451,1.5034311249746466,1.2429410638315086,6.292592705120549,0.5434866666666667,0.78924,4.603278333333333,6.0,29,23,6.0,0.0399707931,
452,1.509266591687686,1.1420202878196504,6.29982701135637,0.5508866666666666,0.7942633333333333,4.178876666666667,3.0,29,22,3.0,0.0306016709,
453,1.4254650935392006,1.053935477219914,6.4578554710011655,0.5667636363636364,0.8107090909090909,5.899403636363636,11.0,30,22,11.0,0.0564421167,
454,1.415695875327458,1.0440344364772085,6.491812317064221,0.573025,0.815305,4.648395,2.0,30,22,2.0,0.036773378,
455,1.4804815017336066,1.0204560254516217,6.552152153517947,0.5900275,0.82477,1.9077925,4.0,31,22,4.0,0.0422859443,
456,1.529943890041902,0.9866629249671652,6.653039588759662,0.6158666666666667,0.8479,2.2246566666666667,6.0,32,23,6.0,0.0527754407,
457,1.5872403159058845,1.1725341413250276,6.470394588415443,0.6009975,0.83930625,3.6809775,8.0,31,24,8.0,0.0679493486,
458,1.544641287732857,1.0365426932778348,6.681282297680654,0.62205,0.855986,3.303744,5.0,33,24,5.0,0.0499038188,
459,1.4375195881541587,0.878212137895058,6.851835117206474,0.629444,0.8672,3.820728,5.0,34,23,5.0,0.0501904957,
460,1.3827133711127346,0.858600322699502,6.907028196927673,0.6320133333333333,0.87051,4.027463333333333,3.0,34,23,3.0,0.0334742785,
461,1.4087309424981658,0.8707945855650651,6.799130814916101,0.60992,0.8530533333333333,4.129795,6.0,33,22,6.0,0.0886967369,
462,1.400325517707047,0.8908432794396028,6.685990254710431,0.5888,0.829542,4.910431333333333,15.0,32,21,15.0,0.0857582082,
463,1.9522213723223951,1.6696470136826294,6.564026620019437,0.49468666666666666,0.7198183333333333,1.30008,6.0,31,25,6.0,0.0537511275,
464,1.8261429852102036,1.3249111312712167,6.163200548087574,0.58283,0.7917090909090909,2.738170909090909,11.0,30,23,11.0,0.0580120086,
465,1.7733297989060375,1.154244691257613,6.214119710144167,0.58838,0.7948085714285714,3.790082857142857,7.0,30,21,7.0,0.0559034983,
466,1.7317936343470426,1.1751915692150587,6.226559756300504,0.60633,0.823465,3.17017,4.0,30,23,4.0,0.0718500026,
467,1.7130947407011536,1.209936143854034,6.331157207577494,0.59445125,0.80399375,1.762535,8.0,31,24,8.0,0.0500606431,
468,1.762572961586739,1.2254141677126424,6.165763864137092,0.5866111111111111,0.7841755555555555,2.893241111111111,9.0,31,24,9.0,0.1044351116,
469,1.7772932984950438,1.289367669355126,6.056253969616343,0.597372,0.807951,1.289286,10.0,30,24,10.0,0.0746048515,
470,1.861678402326453,1.381050731976949,6.025053462682267,0.594695,0.79786,1.00444,2.0,31,25,2.0,0.1420513887,
472,1.840964047372861,1.193403177700206,5.985049251228784,0.60392,0.82091,1.03913,1.0,30,23,1.0,0.142032289,
473,1.7428378714254222,1.114995137758376,6.089869683740834,0.573485,0.802465,0.84844,2.0,32,24,2.0,0.0824143073,
474,1.8075691152894537,1.288702965190235,5.927242435520673,0.627025,0.847845,1.900925,2.0,30,24,2.0,0.1147663766,
475,1.8350963612412474,1.402227664757074,5.785549861676283,0.619012,0.855536,1.27909,5.0,29,24,5.0,0.0513222045,
476,1.862616861570615,1.418997166540438,5.807953629546774,0.60422,0.83585,1.50932,1.0,29,24,1.0,0.0831906309,
478,1.6736414741446746,1.067391695249873,6.10140692371016,0.5798833333333333,0.81007,1.6058375,12.0,32,24,12.0,0.1585997063,
479,1.7781768644289808,1.3676077646739837,5.778876423048219,0.63482,0.87408,2.50196,2.0,29,24,2.0,0.0473745511,
480,1.884426177368194,1.4246542690969874,5.726609724360232,0.6189314285714286,0.8552842857142857,1.23969,7.0,29,24,7.0,0.0723629397,
481,1.9656560391214108,1.4717110057538025,5.6931298439420885,0.61292,0.84494,2.00141,1.0,29,24,1.0,0.106454632,
482,2.0219975517913973,1.6043106490857737,5.586067865344775,0.6107033333333334,0.85,1.5405666666666666,3.0,29,25,3.0,0.0598818086,
484,2.1171774578399156,1.5228331220665823,5.415483592790252,0.6312116666666666,0.8774066666666667,1.1807883333333333,6.0,29,24,6.0,0.1051781472,
485,2.052206075506454,1.618483402443783,5.514234007829999,0.6201211111111111,0.8629111111111111,1.7728977777777777,9.0,29,25,9.0,0.0560611538,
486,2.06638985298319,1.6279377844334437,5.538964942414102,0.6139,0.855376,1.159026,5.0,29,25,5.0,0.0727647856,
487,1.882394341780063,1.5197563597499104,5.5847767045875605,0.63944,0.88605,1.897535,2.0,29,25,2.0,0.0755199031,
488,1.897652907403548,1.4100063628565727,5.570143524810092,0.65103,0.89861,1.79975,1.0,29,24,1.0,0.0588669454,
489,1.7788988135923454,1.3653347231371897,5.737174771323697,0.5888266666666667,0.8541733333333333,2.4201383333333335,6.0,30,25,6.0,0.0855466519,
491,1.785733549157459,1.1780440739685172,5.875373913322827,0.57311,0.82359,2.154,1.0,31,24,1.0,0.1080490896,
492,1.6515151969130275,1.2698252836566324,5.760232974062201,0.578873,0.862038,2.650129,10.0,30,25,10.0,0.1381312927,
493,1.8828544268665122,1.2558494277748913,5.5813454103251985,0.5833157142857143,0.8599909523809524,1.8197038095238096,21.0,30,24,21.0,0.2880077374,
494,1.7693480370834769,1.291003243565895,5.603611796423774,0.57517,0.85947,3.2591,1.0,30,25,1.0,0.1087044104,
495,1.6865133293329049,1.0137263572111557,5.889594570568999,0.5882657142857143,0.8552542857142857,2.0027871428571427,7.0,31,24,7.0,0.160903718,
496,1.690385725115369,1.099765352788848,5.903386896061068,0.5725514285714286,0.8385185714285714,2.4065757142857143,7.0,31,25,7.0,0.1258741519,
497,1.6838287714215547,1.032286163893178,6.023827980157144,0.563085,0.809225,1.792485,2.0,32,25,2.0,0.073020874,
498,1.8729355248114283,1.1396019796934949,6.7124305260936294,0.47912125,0.72122875,1.58332,8.0,30,21,8.0,0.1924111902,
499,1.7142821557566794,1.1314858253580866,6.826776559826117,0.4649563636363636,0.6995627272727273,3.260536363636364,11.0,29,21,11.0,0.0831056438,
500,1.7290191413874645,1.0596064100810674,6.892984090421989,0.478785,0.699785,2.69336,2.0,30,20,2.0,0.0671210187,
501,1.710742524703217,1.093164287661958,6.8801078735728,0.4666488235294118,0.6925882352941176,2.665634705882353,17.0,29,20,17.0,0.1249760528,
502,1.9427939452059426,1.3950870998877285,6.542651633769159,0.45216666666666666,0.6668288888888889,1.2388155555555556,9.0,27,20,9.0,0.0919734463,
503,1.902798007257633,1.4124098201742874,6.600996323382239,0.459,0.67132,1.07841,2.0,28,21,2.0,0.201234684,
504,1.8632515130426024,1.4031275647157668,6.657883120729151,0.4524225,0.666215,1.806375,4.0,28,21,4.0,0.0924593939,
505,1.869556375077253,1.6023732192491713,6.678829076115318,0.4418566666666667,0.66583,2.2202533333333334,3.0,26,22,3.0,0.041874508,
506,1.8888808812929556,1.4129846093740224,6.705257965233764,0.44499625,0.658055,1.49248,8.0,28,21,8.0,0.1681243083,
507,1.808477400673586,1.4526313706235827,6.76158031413016,0.44305,0.6641066666666666,2.483033333333333,3.0,26,20,3.0,0.0602354998,
508,1.8255380663294636,1.4471723418709828,6.841550720189139,0.45688,0.66218,1.9101283333333334,6.0,26,20,6.0,0.0792683005,
509,1.8298227709382928,1.4149835703399334,6.874418232778103,0.45920545454545453,0.6717318181818182,1.0088972727272727,11.0,26,20,11.0,0.1347006197,
510,1.8195712031017668,1.5601409252651635,6.86199831226733,0.45975333333333335,0.6764266666666666,0.23941666666666667,3.0,26,21,3.0,0.1298372616,
512,2.2161352740875198,1.2920559459155623,5.108288253604144,0.613464,0.901514,1.530384,5.0,29,24,5.0,0.1881989022,
514,2.500636209046516,1.532024591862045,4.788312294077196,0.59402,0.8963433333333334,1.25134,3.0,29,25,3.0,0.1088674459,
515,2.378417814756306,1.6500243640250212,4.773403380168695,0.576834,0.892544,2.829602,5.0,29,26,5.0,0.1132960559,
516,2.227943545180047,1.3871774174507165,4.988058087868688,0.60556375,0.90848625,2.057775,8.0,29,25,8.0,0.1838316379,
517,2.2597092628033626,1.5604682090174131,4.786225737121874,0.55873,0.89828,2.3955925,8.0,29,26,8.0,0.1689625929,
518,2.215621782843279,1.5485126542563443,4.875715547745234,0.579485,0.901505,2.57975,2.0,29,26,2.0,0.0940907768,
519,1.8189572474844735,1.0529743794212785,5.528263966817549,0.5699944444444445,0.8586155555555556,1.2420855555555557,9.0,30,24,9.0,0.2204262444,
520,1.8319727590185404,1.2556059316242651,5.3959674679558995,0.62798,0.9173,2.07752,1.0,29,25,1.0,0.0590570478,
521,1.855365503871087,1.2382164551927017,5.318811689973356,0.61406,0.9166566666666667,1.4623266666666668,3.0,29,25,3.0,0.1207063676,
522,1.9108920147380928,1.206384660792445,5.156676341710812,0.579035,0.91887,0.988485,2.0,29,25,2.0,0.1535892716,
524,2.3371185169075033,1.5915649322083325,4.6494126783985275,0.534902,0.89699,1.616354,5.0,29,26,5.0,0.1162072355,
525,2.1130151590091795,1.4550857059418547,4.616367713721131,0.495228,0.911206,0.68948,5.0,29,26,5.0,0.2637835296,
527,1.981111822235979,1.7142202642070978,4.65422502580251,0.47718,0.90528,0.0,1.0,29,27,1.0,0.2145483926,
529,2.30547609164832,1.7635169800456,4.424931539706924,0.5163833333333333,0.9132933333333333,2.113195,6.0,29,27,6.0,0.2578758704,
530,2.0578910842330815,1.6393788307631776,4.663015003968642,0.5151175,0.91333,2.93266,4.0,29,27,4.0,0.0811677651,
531,1.977699320218049,1.5859534417833316,4.766863728594469,0.523188,0.914302,2.160356,5.0,29,27,5.0,0.0578305511,
532,2.090856100948021,1.6426998816285765,4.680410958162705,0.5287625,0.91429,3.1025125,4.0,29,27,4.0,0.0977226025,
533,2.0129936682122405,0.9881264617793213,5.423202142358088,0.57344,0.866175,1.639165,2.0,30,26,2.0,0.1708009142,
534,2.2106807469723364,1.0314604724090137,5.2427508242590495,0.5785666666666667,0.8664733333333333,0.58113,3.0,30,26,3.0,0.2381805784,
535,2.236622679172806,1.0228455127563596,5.248768096242826,0.5993675,0.8676475,0.47111,4.0,30,26,4.0,0.1249723927,
536,2.1986225471310865,1.2286852951254361,5.245616949882364,0.62266,0.8732557142857142,1.0623885714285715,7.0,30,27,7.0,0.1044056527,
537,2.154862028326193,1.2462401481346885,5.3248610470376585,0.62317,0.8769533333333334,0.31747333333333333,3.0,30,27,3.0,0.2102128526,
539,2.029413901350899,1.0147428946023758,5.451351911828888,0.612682,0.883118,2.959268,5.0,30,26,5.0,0.348241788,
540,1.915911564851302,0.9951034923909392,5.565561831041005,0.6103288888888889,0.8832777777777778,2.90903,9.0,30,26,9.0,0.200260981,
541,1.8424932125384972,0.8407530464524005,5.716375080311524,0.6187544444444445,0.8885588888888889,3.6357744444444444,9.0,30,25,9.0,0.052280174,
542,1.8788696152875568,0.8836216119653186,5.707195412132955,0.6144683333333333,0.8874983333333333,1.8247116666666667,6.0,30,25,6.0,0.1184376037,
544,1.8722552474928122,0.805832791703242,5.960329970294944,0.580455,0.8226775,0.6640975,4.0,32,25,4.0,0.1309579269,
546,2.0094604744802034,1.2407304640411276,6.445702629822126,0.476255,0.7200683333333333,0.66017,6.0,30,23,6.0,0.1566685377,
547,1.9835503979892133,0.9758667217616219,6.474980049592527,0.4657175,0.6939125,0.5394425,4.0,29,21,4.0,0.1184636366,
548,1.8979954795132785,1.0105252494807906,6.534360456263682,0.4537225,0.672135,1.335875,4.0,28,21,4.0,0.0956862559,
549,2.4574771707678558,2.1361426112567488,5.799065281628006,0.47749,0.64988,0.0,1.0,26,24,1.0,0.1146744644,
550,1.8923691985534448,1.0179337138205922,6.616108471590372,0.453262,0.666864,0.829326,10.0,28,21,10.0,0.3016773515,
551,1.6972519405470912,1.209871568469191,6.634707006913979,0.446834,0.658122,2.2532,5.0,27,21,5.0,0.0760053723,
552,1.7612666107054946,1.2531322303779062,6.598056611965708,0.4459627272727273,0.6579390909090909,1.5192763636363635,11.0,27,21,11.0,0.1704726448,
553,1.726969778915586,1.0929597810285223,6.760253267111898,0.453582,0.673184,1.45173,5.0,29,21,5.0,0.1423088074,
554,1.8537316166886346,1.1544890514127086,6.671361465558215,0.46564,0.69901,1.13348,1.0,30,22,1.0,0.0966529662,
555,1.772117065587952,1.084374860708949,6.813680317165754,0.46743,0.6988183333333333,1.6725783333333333,6.0,30,21,6.0,0.1378661327,
556,1.6813399146120882,1.0163255942300307,6.89363731182262,0.4686318181818182,0.6898772727272727,3.337206363636364,11.0,29,19,11.0,0.1376804889,
557,1.7237519086500313,1.2569592690170301,6.675833804796888,0.44623,0.6640566666666666,3.6453166666666665,3.0,27,21,3.0,0.1050252609,
558,1.8334205802793295,1.4556943943896312,6.685887837628053,0.4525,0.6661666666666667,1.4670333333333334,3.0,26,19,3.0,0.0763350072,
559,1.7955935787341781,1.5342256912772085,6.695740735036042,0.446272,0.664154,3.845794,5.0,26,21,5.0,0.0924791271,
560,1.7098786226030367,1.3946235413271824,6.814980589595304,0.4483,0.6664975,3.49368,4.0,26,19,4.0,0.0678924534,
561,1.711797541849631,1.2320997700920924,6.7624994052747995,0.451874,0.666318,1.844228,5.0,27,19,5.0,0.1683865828,
562,1.6568980865863912,1.3626333217344235,6.888839001130271,0.45208,0.67504,5.037953333333333,3.0,26,19,3.0,0.1165847095,
563,1.760919367256134,1.328119839810114,6.907374430839666,0.4613585,0.6730385,3.6171825,20.0,26,18,20.0,0.1875988618,
564,1.8153425187758088,1.439252023603863,6.890403996501335,0.45912833333333336,0.6685341666666667,3.1654258333333334,12.0,26,20,12.0,0.1456380203,
565,2.021972398623948,1.3743289609409441,6.697252543641333,0.47286,0.67707,0.0,1.0,32,21,1.0,1.2863717675,
566,2.1344603854168156,1.065082311175671,6.591094900421623,0.5341033333333334,0.76333,0.08286,3.0,32,17,3.0,1.2364661814,
567,1.8456997558005126,1.0639826077773038,6.729911473729059,0.489105,0.72388,0.05438,2.0,27,18,2.0,0.2797745531,
569,1.7438507918361443,1.1950963624841862,6.972169870796564,0.47109666666666666,0.7016533333333334,1.7606966666666666,3.0,26,20,3.0,0.1703883349,
570,1.7021335410789618,1.0836908297811505,6.836714628310396,0.459742,0.698517,1.915876,20.0,26,19,20.0,0.1513182851,
571,1.45497680104886,0.9562634382209753,6.986498059261938,0.48711333333333334,0.7378733333333334,0.86733,6.0,26,19,6.0,0.1117360253,
572,1.3121071199994925,0.5810217604731692,7.146335349755606,0.52851,0.78149375,5.26438,8.0,26,14,8.0,0.05234118,
573,1.5659204746457387,1.1395417438207025,6.916944498181318,0.46282,0.7022966666666667,2.610053333333333,3.0,26,20,3.0,0.082699556,
574,1.4018861123193562,0.7456400859979004,7.107331397471336,0.486206,0.743202,2.994064,5.0,26,17,5.0,0.0804322138,
575,1.313962562292992,0.6822502827247053,7.173837516200368,0.50481,0.75821,3.16953,1.0,26,16,1.0,0.0243204847,
576,1.2900537425278114,0.6681607460202128,7.138742716610662,0.513855,0.76585,3.344835,2.0,26,16,2.0,0.0530143404,
577,1.2229669776637289,0.6213472588141968,7.304565034390609,0.5310216666666666,0.7854508333333333,4.138070833333333,12.0,27,16,12.0,0.0948509743,
578,1.2244591830605287,0.6280386721678576,7.248034831618775,0.5412466666666667,0.796965,4.414201666666667,6.0,27,16,6.0,0.092939125,
579,1.1223937701169435,0.6032654628603095,7.339726593862166,0.5495857142857142,0.8051685714285715,7.6802914285714285,7.0,27,16,7.0,0.0647074836,
580,1.1507640803062036,0.6495523434037277,7.24749921076393,0.5631833333333334,0.82687,6.431128333333334,6.0,27,17,6.0,0.0300544432,
581,1.1547292271642158,0.6551175008940605,7.229995653675768,0.5651711111111111,0.8289222222222222,6.460528888888889,9.0,27,17,9.0,0.0276859158,
582,1.1429614182357561,0.6557635866804095,7.2683192172344535,0.5495458823529412,0.8135205882352942,7.501618235294118,17.0,27,17,17.0,0.0639444959,
583,1.1021384374073282,0.7212384304835474,7.244291122683625,0.5599442857142857,0.8249514285714286,6.632612857142857,7.0,27,18,7.0,0.0394759668,
584,1.6047617967611225,1.2101345023422176,7.676784760739725,0.70929,0.90581,3.02778,1.0,37,27,1.0,0.0691706,
585,1.726647221843261,1.2801849018853155,7.5881226539261615,0.70526,0.90262,0.59364,1.0,37,27,1.0,0.1424740819,
586,1.6077904296165935,1.0912933252139703,7.693853934699963,0.70425,0.90221,2.26944,1.0,37,26,1.0,0.1020603012,
587,1.725963654355222,1.2976656735056902,7.503220724587425,0.70524,0.91043,1.4941975,4.0,35,26,4.0,0.0627745275,
589,1.8913990915530543,1.4432133520573807,7.262544805298159,0.692464,0.90589,2.405692,5.0,32,25,5.0,0.0232515697,
591,2.1911392434173487,1.8796123255501083,6.9349477509085995,0.67269,0.88968,0.95007,1.0,28,25,1.0,0.0391619279,
593,2.07228100028616,1.6622971528696884,7.194919219428563,0.685215,0.897645,1.044975,2.0,32,26,2.0,0.0439065025,
594,1.8696546472458413,1.4913475648404273,7.110356612088381,0.69384,0.90379,4.20219,1.0,28,24,1.0,0.0241044971,
597,1.6646352604174695,1.3604088508332512,7.2001570361761225,0.69938,0.90719,8.86399,1.0,28,24,1.0,0.0174865464,
600,2.0147530975425134,1.564954838629398,7.201154487326708,0.68495,0.89993,1.93762,1.0,31,25,1.0,0.053320249,
601,1.7849428772047384,1.4101660991463358,7.398775916894353,0.70247,0.91077,1.60926,1.0,33,26,1.0,0.03366792,
602,1.952055908011997,1.5864618756756474,7.266210518267721,0.691435,0.90171,2.3008,2.0,32,26,2.0,0.0499845187,
606,1.6198053612040912,1.2766777126024726,7.586538062740237,0.70627,0.90902,0.11911,2.0,34,27,2.0,0.0835327006,
607,1.251263901144041,0.793458281034409,7.1103564187167105,0.5514333333333333,0.8154666666666667,3.6906733333333333,3.0,27,19,3.0,0.1045429618,
608,1.583927001130202,1.0054606919607452,6.828975601388768,0.52499,0.79439,0.08204,1.0,27,21,1.0,0.1646152716,
609,1.4574391986775386,0.8731922900071684,6.953885192771082,0.52323,0.78796,4.1653,1.0,27,19,1.0,0.0427929637,
610,1.3635040171747408,0.9261082617719839,6.957589825761467,0.5109575,0.7624725,0.8181225,4.0,26,20,4.0,0.1095866817,
611,2.126016907940511,1.5848651139597654,7.218900724842622,0.6813875,0.88471625,1.074503125,16.0,33,26,16.0,0.089977893,
616,2.0753251332844247,1.6622206681002207,7.206274673903827,0.68742,0.89762,1.42794,1.0,32,26,1.0,0.0499314424,
617,2.1347434103430003,1.6388460921869739,7.119386174193038,0.68072,0.89749,0.55112,1.0,31,25,1.0,0.1709396491,
618,2.0324265009259266,1.5652930673448824,7.0297932589012575,0.67598,0.88869,1.085965,2.0,29,24,2.0,0.1535470474,
619,2.085153990663178,1.6432859557329969,6.997973961668268,0.68367,0.89684,1.65864,3.0,28,24,3.0,0.0622799212,
620,2.1215783675294433,1.8243863819944661,6.965038799363352,0.67431,0.89016,1.36859,1.0,28,25,1.0,0.0527758027,
621,2.275065387053012,2.0270901767185387,6.934814757167843,0.66164,0.87961,0.847255,2.0,28,26,2.0,0.0678438826,
622,2.496180092461386,2.3800364310842093,6.776119192650956,0.65087,0.87226,0.36782,1.0,28,27,1.0,0.1199592755,
624,2.4115779159985107,2.2138024386808333,6.799604290049372,0.6625233333333334,0.8796633333333334,0.8672666666666666,3.0,28,26,3.0,0.1084900255,
626,2.3870625908759573,2.196338225608455,6.76272721347191,0.66024,0.87976,0.75553,1.0,28,26,1.0,0.0576260757,
627,2.4352024044017804,2.236428096300336,6.778274024089108,0.65952,0.87848,0.62896,4.0,28,26,4.0,0.0716207178,
630,2.4439569202291804,2.245037176732185,6.810634457872502,0.64805,0.87188,0.28215,1.0,28,26,1.0,0.0640043186,
634,1.2704443436439699,0.8867359259075801,7.055176273410314,0.5137175,0.763385,3.77229,4.0,26,20,4.0,0.0636315619,
635,1.2446020760061294,0.8832770172865336,7.071560401740814,0.50933,0.75645,2.652015,2.0,26,20,2.0,0.0572396721,
636,1.240061452210135,0.78998044539989,7.099876596065364,0.5167525,0.7676475,4.0691825,4.0,26,18,4.0,0.0405146272,
637,1.2523780955458208,0.813290105615568,7.100351798099062,0.5129385714285715,0.7646428571428572,2.6118585714285714,7.0,26,19,7.0,0.0635708538,
639,1.4024245989039246,0.816581394236096,7.0902865014581495,0.506256,0.740129,1.96739,10.0,26,18,10.0,0.1759239179,
640,1.3578307958541975,0.706584465681582,7.134494161508842,0.491016,0.747566,1.482897,10.0,26,16,10.0,0.1315614366,
641,1.426700492128289,0.8855618762973039,7.058042821155797,0.50065,0.73467,2.02597,1.0,26,19,1.0,0.0574909897,
642,1.5529232293971276,0.9401539078130653,6.981473425680796,0.48391,0.71743,1.00882,1.0,26,19,1.0,0.0606443049,
643,1.6888697105642276,1.152725402960542,6.963167161985213,0.46344,0.70325,1.58127,1.0,26,21,1.0,0.0602471861,
644,1.684665090610473,1.1095519013527655,7.001963145851848,0.4667553846153846,0.69565,2.186850769230769,13.0,26,20,13.0,0.1500889614,
645,1.5161526091442714,1.0997035896699627,6.981886801696818,0.478045,0.705665,2.57062,2.0,26,20,2.0,0.068975835,
646,1.5568666720513546,1.0401535846994099,7.1165827928731415,0.47463,0.71067,2.17736,1.0,26,20,1.0,0.0818068582,
647,1.561834091408167,1.084799648717038,6.977500987267631,0.47280333333333335,0.6957333333333333,2.9067433333333335,3.0,26,19,3.0,0.0541316768,
648,1.5585196080380426,1.1483885866256156,7.109679888684479,0.464308,0.698668,3.466798,5.0,26,21,5.0,0.0881145886,
649,1.6335390770957803,1.0897507259704824,7.064823245666906,0.462245,0.6903883333333334,2.6311316666666666,6.0,26,20,6.0,0.0697486803,
650,1.6646565091053809,1.4181775617785506,6.976962398022667,0.45630818181818183,0.68018,2.401290909090909,11.0,26,22,11.0,0.0673490535,
651,1.6553586874121649,1.203941016192583,7.052175918242169,0.46312,0.688145,1.323165,2.0,26,21,2.0,0.070492452,
652,1.7543315964485784,1.242034822615514,7.007824333259617,0.4600557142857143,0.6747642857142857,0.3765142857142857,7.0,26,19,7.0,0.5943357386,
653,2.1719623261707013,1.2093121900902417,6.348194106708835,0.49267,0.71593,0.0,1.0,26,19,1.0,0.3303483194,
655,2.193239029663512,1.8543456945089443,6.4333848832147025,0.451015,0.66132,0.07005,2.0,26,22,2.0,0.2008848415,
656,2.2250930650660043,1.9365853890415103,6.420499184282883,0.4379633333333333,0.6382216666666667,0.53962,6.0,26,22,6.0,0.4285301648,
657,2.0177143011007015,1.6811100596102548,6.675935213726477,0.4394,0.6425733333333333,0.54014,3.0,26,22,3.0,0.1545044567,
658,2.4306949743372215,1.7691310599382148,6.326765643969807,0.4253,0.62565,0.0,1.0,26,21,1.0,0.4287035031,
659,2.29500596828512,1.5853354387515097,6.446281943135336,0.429445,0.63198,1.207525,2.0,26,21,2.0,0.0978032609,
660,2.1664138746317807,1.5981121204966107,6.552195969788533,0.43353,0.64148,1.337135,2.0,26,21,2.0,0.0914477829,
