Geocode,Distance,Busing,Utility,Top1,Top3,Cohesion,NumPeople,NumChoices,NumBusingChoices,Weight,Area,BusingArea
661,1.924123205786231,1.3899022104297956,6.6636723817322645,0.43312,0.6531933333333333,3.0864133333333332,3.0,26,19,3.0,0.0301085837,
662,1.9044560969093014,1.494365024637487,6.753992040012066,0.450095,0.65955375,1.93506,8.0,26,20,8.0,0.0533410567,
663,2.0025404389377655,1.3983988508746936,6.699105419446652,0.4508333333333333,0.6568633333333334,2.06409,3.0,26,19,3.0,0.053601074,
664,1.7815169154605568,1.464420047405086,6.885866128913286,0.45508363636363636,0.6716945454545454,3.5355554545454546,11.0,26,21,11.0,0.0315839354,
667,1.8412346893759342,1.49719297041046,6.744897806353817,0.43634,0.662575,3.26705,2.0,26,20,2.0,0.0608482448,
668,1.8121359190726194,1.5477669976516126,6.624874929250132,0.44253,0.65367,2.73853,1.0,26,21,1.0,0.0326909482,
670,2.095148449053365,1.5162158151786669,6.648357032975157,0.43572,0.644675,0.22659,2.0,26,20,2.0,0.1301391374,
672,1.8982939559073049,1.3823388190188797,6.692103861736174,0.43194,0.64933,4.04847,2.0,26,19,2.0,0.0629057981,
673,2.0240599702363515,1.4106300797222218,6.647868655532385,0.44641,0.653265,1.92631,4.0,26,19,4.0,0.0824580573,
674,2.030266624827532,1.4979013042613054,6.57330569785711,0.41799,0.646255,2.8422,2.0,26,21,2.0,0.057690093,
675,1.9869163508021475,1.3400630258361381,6.627422112846788,0.42479333333333336,0.6396533333333333,1.9782833333333334,3.0,26,19,3.0,0.0868745517,
676,2.022059285172803,1.4258616420399022,6.584535718460136,0.419,0.633375,3.4726475,4.0,26,21,4.0,0.0913956103,
677,2.213196987584943,1.4560253085114567,6.475258323832888,0.430925,0.633895,1.7526825,4.0,26,20,4.0,0.1753729309,
678,2.2839875290498526,1.6377820845813744,6.3751783153769965,0.40609,0.62571,1.74521,1.0,26,22,1.0,0.0638303873,
679,1.7987359856283318,1.3385563522934953,6.766150140722003,0.4381877777777778,0.6532444444444444,5.4362,9.0,26,19,9.0,0.1145106583,
680,1.8041121251566425,1.4937118725686265,6.70831091891994,0.44459,0.656865,3.5059375,4.0,26,20,4.0,0.0733195195,
681,1.8852812558252967,1.313732474958628,6.663769413256406,0.44141375,0.6446325,3.440525,8.0,26,19,8.0,0.1100221945,
682,1.9214208694247261,1.359154740452537,6.623989472446687,0.433292,0.639258,4.668926,5.0,26,20,5.0,0.0764452493,
683,2.016962957899993,1.4063827697484839,6.495860790407689,0.4305,0.6284033333333333,3.76907,3.0,26,20,3.0,0.0518835307,
684,2.0449324676576186,1.4150984363151233,6.468913230182463,0.431285,0.6292275,2.031505,4.0,26,20,4.0,0.0579076791,
685,1.94826979382852,1.5286754632332225,6.553139331229163,0.4225525,0.6295625,4.32735125,8.0,26,21,8.0,0.1021834616,
686,1.9878405578271467,1.3885910621744426,6.568761518573802,0.42191,0.6277166666666667,4.31915,3.0,26,20,3.0,0.1103151931,
687,1.9571793405992424,1.3718158262506508,6.6101907339177615,0.42349454545454546,0.6323927272727272,4.240715454545454,11.0,26,20,11.0,0.1184469247,
688,2.415166250938719,1.9335318746460706,6.266207412336453,0.42090428571428573,0.6184128571428571,1.67864,7.0,26,22,7.0,0.1194791211,
689,2.443816142020242,2.031488616451819,6.165478372821893,0.402055,0.61269,2.766585,2.0,26,23,2.0,0.0487446267,
690,2.2883635413689185,1.8154757136465194,6.284428110360131,0.40901666666666664,0.618075,2.9825083333333335,6.0,26,22,6.0,0.0937161559,
691,2.2041648455267517,1.7975781065529655,6.338662286522992,0.407095,0.6144525,2.9046725,4.0,26,22,4.0,0.1370446328,
692,2.4167051058197835,2.038808897850567,6.13798310541187,0.40077833333333335,0.6091433333333334,2.6196633333333335,6.0,26,23,6.0,0.0538638041,
693,2.5732179083172473,2.1425391722250215,6.001360015591124,0.40044857142857143,0.6094214285714286,1.81702,7.0,26,23,7.0,0.0945038049,
694,2.629969447103097,2.257884691861188,5.912611584263125,0.39787,0.60834,2.26085,1.0,26,24,1.0,0.0974038938,
695,2.487775481459959,2.121442995264816,6.055376286723564,0.39780333333333334,0.6064266666666667,1.5371033333333333,3.0,26,23,3.0,0.109614862,
696,2.322349264294759,1.9936140622868312,6.193615135650373,0.39905,0.607495,2.859305,2.0,26,23,2.0,0.0635074206,
697,2.1220125827980634,1.7614353756819008,6.385669607434209,0.40724,0.6134425,3.4389275,4.0,26,22,4.0,0.0763249085,
698,2.194981750283055,1.7622645556567438,6.3361181991470605,0.417815,0.61744,1.97105,2.0,26,21,2.0,0.0999359326,
700,2.310487489695453,1.8612036818400863,6.178057385046231,0.41967666666666664,0.61593,1.62332,3.0,26,21,3.0,0.0783503192,
701,2.245176790899835,1.8210900804055878,6.2430425754183965,0.4136633333333333,0.6122166666666666,1.21684,3.0,26,21,3.0,0.0795414145,
702,2.217408480080756,1.8556126507345738,6.270504705656383,0.4017833333333333,0.6103566666666667,0.84474,3.0,26,22,3.0,0.1570355089,
703,2.209684861495313,1.9066493282969676,6.2415499150016105,0.39746,0.607585,0.30745,2.0,26,22,2.0,0.0959509261,
704,2.245889064253971,1.6227288785052203,6.296480857552429,0.42711,0.62606,2.112626666666667,3.0,26,20,3.0,0.1290540341,
705,2.136649471211473,1.5370592416762106,6.400052230786658,0.443895,0.637125,1.63685,2.0,26,20,2.0,0.0838178439,
706,2.130694419762217,1.5576206457308328,6.386424079084302,0.4436625,0.6362025,1.473065,4.0,26,20,4.0,0.0904774664,
707,2.1970687859636864,1.6334998446568803,6.2992694607824085,0.46042,0.64545,0.80687,1.0,26,21,1.0,0.0607075934,
708,2.271101155753355,1.6791455292233526,6.238772801310524,0.433426,0.63187,1.87957,5.0,26,21,5.0,0.1451936793,
709,2.260077584600515,1.698340363130128,6.237771536129194,0.42257,0.622315,1.59756,2.0,26,21,2.0,0.180151714,
711,2.196059144328478,1.7944178565962539,6.20670360660557,0.47059666666666666,0.6477966666666667,0.6607366666666666,3.0,26,23,3.0,0.0595649419,
712,2.2395896392306804,1.9983810692583484,6.038062390126808,0.48175,0.65246,2.442,2.0,26,24,2.0,0.1355360111,
713,2.3115217231899874,2.0685354990238585,5.941598144418023,0.466575,0.64393,0.14546,2.0,26,24,2.0,0.2052029545,
714,2.525658965786529,2.189073958890974,5.710805886074543,0.46241,0.642675,1.448645,2.0,26,24,2.0,0.1667604923,
715,2.611631860265708,2.2531307927474598,5.627148304060202,0.451596,0.636118,1.826708,5.0,26,24,5.0,0.1531488074,
716,2.404738093166876,2.026058558166753,5.9259042502554715,0.44862714285714284,0.6293271428571429,2.4021657142857142,7.0,26,23,7.0,0.1170095463,
718,2.311247384020808,1.9323457721798079,6.077493758870911,0.435375,0.6253675,2.2493775,4.0,26,23,4.0,0.0636897863,
719,2.3161650303847208,1.8861141896678681,6.119004185924456,0.42187,0.62213,1.96434,1.0,26,23,1.0,0.059877621,
720,2.3352070879993225,2.1010751270711894,6.083895512546138,0.406715,0.605415,1.48714,2.0,26,23,2.0,0.0802941111,
721,2.38143890663334,1.960163570159224,6.002885062977211,0.42972,0.6229,2.64087,1.0,26,23,1.0,0.0458004095,
722,2.501621917473535,2.038692720825581,5.860502859775946,0.43793666666666664,0.62456,2.5686033333333333,3.0,26,23,3.0,0.10662426,
723,3.233377288205101,2.380129257956619,5.150545546747481,0.43906,0.6266025,0.89582,4.0,26,23,4.0,0.2137209038,
724,2.775584408826036,2.294480619384049,5.531555212517637,0.431515,0.629115,1.5472,4.0,26,24,4.0,0.1057132542,
725,2.8148154678313677,2.4922970534509883,5.49779091882752,0.42678,0.60893,1.563535,2.0,26,24,2.0,0.1292631869,
726,2.4659682830645018,2.2432651066065166,5.897056125611467,0.41322,0.6058266666666666,1.9211466666666666,3.0,26,24,3.0,0.0672108347,
727,2.5565194502092488,2.3106863434700835,5.782778554408652,0.420022,0.608074,1.950826,5.0,26,24,5.0,0.0752487789,
730,2.6782667563514355,2.3858420480860407,5.692611442341415,0.41572333333333333,0.6070083333333334,1.578185,6.0,26,24,6.0,0.1447533778,
731,2.4648136130353118,2.230577920141143,5.934349380128813,0.40649,0.60841,1.51531,1.0,26,24,1.0,0.0895548115,
732,2.432857340586884,2.169303214361206,5.9764956921548515,0.3968975,0.60312,1.6663375,4.0,26,23,4.0,0.1092871252,
734,2.5144066573873025,2.2213054435359254,5.906584593786619,0.397155,0.6040425,1.5500275,4.0,26,23,4.0,0.1005636034,
735,2.339737904979965,2.0619994128028125,6.129085286454341,0.39723,0.607415,1.51598,2.0,26,23,2.0,0.0875707432,
736,2.4279887345110818,2.157176028682135,6.012191526732972,0.39281,0.60578,0.20091,1.0,26,23,1.0,0.074577883,
737,2.4607487914299377,2.180575235810938,6.006720033137614,0.393725,0.606255,1.359215,2.0,26,24,2.0,0.0994065933,
738,2.7083997694712894,2.346853458561054,5.803842957674871,0.39269,0.60635,1.44973,2.0,26,24,2.0,0.0658780822,
739,2.6628030279483377,2.328938779250911,5.823482816719909,0.39376,0.606455,2.39275,2.0,26,24,2.0,0.0537294721,
740,2.744345281295252,2.3769114947745735,5.750969031781098,0.393355,0.606175,1.57725,2.0,26,24,2.0,0.0463672853,
741,2.798646625325131,2.431532270993091,5.677205716463267,0.398315,0.60746,1.60704,2.0,26,24,2.0,0.0556368249,
742,2.6908059219929057,2.3645110604347415,5.76934631101774,0.3972725,0.6068275,2.5474,4.0,26,24,4.0,0.0384861899,
743,2.741145497533001,2.4082255489826165,5.683683417971226,0.40252,0.605755,1.89937,2.0,26,24,2.0,0.0435926661,
746,3.123798297438701,2.620257786421725,5.427222319805805,0.394552,0.608338,0.363384,5.0,26,24,5.0,0.1920808964,
747,2.79938120803166,2.4067264302967746,5.738994028378142,0.39437,0.6071733333333333,1.05011,3.0,26,24,3.0,0.0812064381,
750,1.1651996864135348,0.6350071437152146,7.459579719796454,0.6105566666666666,0.9156133333333333,2.3634333333333335,3.0,28,24,3.0,0.2540488079,
751,1.3953686799733536,0.8918004781016067,7.132972102649264,0.5991571428571428,0.9094885714285714,2.2064271428571427,7.0,28,25,7.0,0.1708064131,
755,1.4745594964398827,0.9263698037703493,7.117574939350899,0.57111,0.89214,1.50208,1.0,28,25,1.0,0.0975499556,
756,1.5315642903295652,0.9455490014543763,7.055818781585701,0.568705,0.8915,1.501665,2.0,28,25,2.0,0.0738618526,
759,1.4501528850336827,0.9241987087877485,7.1706208155322475,0.56156,0.889552,3.552364,5.0,28,25,5.0,0.1229416068,
760,1.1098292980352162,0.8006849593621385,7.460028409632295,0.5552225,0.889105,3.17881,4.0,28,25,4.0,0.0607719413,
761,1.1367420091480556,0.635326978761791,7.568387692956246,0.584,0.89608,3.9481,2.0,28,24,2.0,0.0927670164,
762,0.9564655076004317,0.5963647830786383,7.671197157768451,0.60478,0.90906,2.15941,1.0,28,24,1.0,0.0745071246,
764,1.255462237107205,0.5097672648415513,7.578933615039194,0.5964766666666667,0.8956733333333333,4.43926,3.0,28,23,3.0,0.0517134174,
765,1.2848109753067372,0.8621925867129621,7.364009202573682,0.56535,0.88304,3.795705,4.0,28,25,4.0,0.0719624709,
766,1.3954950010556086,0.6966904352096738,7.346238666599954,0.574675,0.88433,3.995695,2.0,28,24,2.0,0.1044621162,
767,1.5854397983024726,0.6567567605354742,7.3197883457286945,0.59025,0.870665,2.158985,2.0,28,23,2.0,0.2650288244,
768,1.4775793946586946,0.43581429592257276,7.438046825196841,0.597381,0.885967,3.834683,10.0,28,22,10.0,0.1332782822,
769,1.232407454815739,0.403942827494514,7.655132066761474,0.6107133333333333,0.8921333333333333,1.7607533333333334,3.0,28,22,3.0,0.0955733447,
770,1.045722625424121,0.47511825344547964,7.760357273824821,0.61636,0.89826,2.18669,1.0,28,23,1.0,0.0512171342,
771,0.9632245516796206,0.45908968065584127,7.836146381567782,0.6256166666666667,0.9010633333333333,2.58401,3.0,28,23,3.0,0.0943967186,
773,1.1402591901027033,0.6426785732041426,7.583818241846907,0.630485,0.908615,1.75708,2.0,28,24,2.0,0.1173235814,
774,1.278153503920839,0.7001584500480911,7.507537409283936,0.63666,0.90333,2.4355,2.0,28,24,2.0,0.0695808431,
775,1.1203947436009576,0.48016948562760053,7.671382402228668,0.6352033333333333,0.9087133333333334,2.8327133333333334,3.0,28,23,3.0,0.0676747399,
776,1.2768087352578295,0.5422761256167581,7.600307670021152,0.64183,0.89848,3.44013,1.0,28,23,1.0,0.1388952208,
777,1.1082869872125918,0.5004985646289897,7.747338452638271,0.63485,0.89815,2.923435,2.0,28,23,2.0,0.0784915406,
778,1.0768516161896982,0.4932837560738936,7.803963950856529,0.62747,0.89953,3.08414,1.0,28,23,1.0,0.0641336003,
779,1.2893564214726678,0.4389582686071158,7.675031006338527,0.62582,0.8907433333333333,2.24131,3.0,28,22,3.0,0.1111947981,
780,1.3254132705687582,0.4566496638374353,7.653185169185046,0.6208928571428571,0.8884428571428571,3.53269,7.0,28,22,7.0,0.0442709641,
781,1.3072456410703401,0.4682003864939307,7.686911685822673,0.62814,0.88916,2.8363533333333333,3.0,28,22,3.0,0.0319226798,
782,1.2924261451899663,0.4841070765033637,7.708110807406053,0.64268,0.8927825,2.025725,4.0,28,22,4.0,0.0853933462,
783,1.2050447201957173,0.46821621285745046,7.785508513587739,0.64402,0.89677,2.48568,1.0,28,22,1.0,0.0931632085,
784,1.2720523568668478,0.44804770485626866,7.693017178075478,0.6332966666666666,0.8935216666666667,1.9317766666666667,6.0,28,22,6.0,0.1254245932,
785,1.1848687971470115,0.552073607814479,7.726601428756397,0.65271,0.897945,3.146185,2.0,28,23,2.0,0.0701734512,
786,1.2589821479610752,0.5676500055924488,7.64083612653386,0.66302,0.8995,1.86165,1.0,28,23,1.0,0.0930419744,
787,1.3576722714489382,0.6251463602055585,7.514293857382582,0.6653833333333333,0.9083633333333333,1.9400966666666666,3.0,28,24,3.0,0.0529691636,
788,1.2748980803724197,0.5413848327056742,7.602063706563864,0.6522466666666666,0.9026466666666667,3.0278766666666668,3.0,28,23,3.0,0.0552631924,
790,1.6281487814881517,0.9111318055847315,7.234723607644398,0.65486,0.90463,1.43388,1.0,28,25,1.0,0.0407039232,
792,1.324874346005664,0.5587655374252621,7.6644588409376215,0.66723,0.900005,0.92961,2.0,28,23,2.0,0.0971173562,
793,1.3648773124388287,0.8791915406319807,7.572893287360912,0.657344,0.88858,4.31606,5.0,28,24,5.0,0.1133461797,
794,1.4578578539442557,0.934515750970287,7.510015713638881,0.6550333333333334,0.8887973333333333,6.235562666666667,15.0,28,24,15.0,0.127087669,
795,1.2214424215308362,0.8223708166080508,7.657229287923652,0.6540716666666667,0.89252,5.874875,6.0,28,24,6.0,0.1420908313,
796,1.6917103004957537,1.2074957777718742,7.34996420419567,0.650155,0.88686,4.08393,2.0,28,25,2.0,0.1244361601,
799,1.739582207612045,1.235809263425153,7.324753918964259,0.64635,0.88463,1.24577,1.0,28,25,1.0,0.0604482411,
801,1.533776272083106,1.1238444366724738,7.440829394984245,0.6414442857142857,0.88464,6.683357142857143,7.0,28,25,7.0,0.0419659046,
803,1.3965255764785711,0.9043134227384215,7.5438350482447065,0.64461875,0.8857475,5.85898375,8.0,28,24,8.0,0.091512676,
805,1.6190815722593899,0.8811993317141388,7.305292316917062,0.6048575,0.865135,1.1571775,4.0,28,23,4.0,0.0953440323,
806,1.7949705655723371,1.1811122012755266,7.094526821954162,0.5909,0.84997,3.08741,1.0,28,24,1.0,0.1482875062,
807,1.680051513042627,1.3748988616451412,7.126810245908116,0.60327,0.862285,3.650638,10.0,28,26,10.0,0.1178437611,
808,1.5715044195135555,0.8974232806614305,7.367380776953228,0.61245,0.86727,3.3934,4.0,28,23,4.0,0.1089404908,
809,1.6181360526679642,1.1508589825639772,7.284298209771995,0.6259225,0.87815,6.400925,4.0,28,25,4.0,0.1002905071,
810,1.5984970733346333,1.3845421228582377,7.197357355610935,0.60436,0.86059,4.71972,1.0,28,26,1.0,0.0510503844,
811,1.9307668278095056,1.5768307484224613,6.970700003157252,0.6040766666666667,0.8562933333333334,2.3919733333333335,3.0,28,26,3.0,0.1065951398,
812,2.572720708489211,1.966537950339788,6.458362049910723,0.609715,0.858195,0.13615,2.0,28,26,2.0,0.455529029,
813,2.4452351274434427,1.9188888364171672,6.685532776606501,0.60946,0.85447,0.0,1.0,28,26,1.0,0.2497769818,
814,2.0602138205722897,1.6589449960853986,6.952625421860159,0.62086,0.86416,1.6857766666666667,3.0,28,26,3.0,0.3660869284,
815,1.7443209172707916,1.2469035940201851,7.1879376491768445,0.62128,0.873385,5.458655,2.0,28,25,2.0,0.058302843,
816,1.679714850497753,1.2081455223880042,7.28909005987155,0.630435,0.87802875,3.492105,8.0,28,25,8.0,0.1026936558,
817,1.8062530954718383,1.2824329393830278,6.124207116899903,0.5098866666666667,0.7622216666666667,3.3012183333333334,6.0,29,21,6.0,0.0448521087,
818,1.8016738041683473,0.9718705556316359,6.458973092030392,0.53036,0.74999,0.06499,2.0,34,24,2.0,0.5476428472,
821,2.489593546112141,2.1521919746603912,5.765179521566237,0.4775025,0.65025,0.7392725,4.0,26,24,4.0,0.1229685326,
822,2.306867283068421,2.016958388739101,5.990316548122828,0.4775816666666667,0.6521116666666666,2.0060433333333334,12.0,26,24,12.0,0.1668678536,
823,1.4415522590005625,0.9014551745591365,6.714623293818297,0.600979375,0.83776125,4.569603125,16.0,33,23,16.0,0.0869620805,
824,1.4793576737979541,1.0627414592317352,6.874785362389552,0.76593625,0.86950625,25.060294583333334,24.0,28,22,24.0,0.0622364886,
825,2.1588363242078517,0.8623388221257972,6.345743335292673,0.4667,0.68054,0.0,1.0,29,20,1.0,0.9563747176,
826,1.8745354504796947,1.1099293759398374,6.177968859218604,0.48862791666666666,0.6858597916666667,6.5660091666666665,48.0,28,24,48.0,0.2749473092,
827,1.8774546915713104,1.3643639773659353,5.067532516779988,0.5570466666666667,0.9123,0.5338033333333333,3.0,29,26,3.0,0.0060300599,
828,1.6282703885710026,1.132933107005711,6.782386721000452,0.4478442857142857,0.6624507142857143,1.6122114285714286,14.0,28,22,14.0,0.1083758672,
829,2.0699510026886174,1.5290867664176504,5.602238658569202,0.5924366666666666,0.8260833333333333,0.8205966666666666,3.0,29,24,3.0,0.1229157945,
831,1.7252898579541358,1.1228243006452407,6.305285230625093,0.60397,0.827,3.48908,1.0,30,22,1.0,0.0542573251,
832,1.7234635045196318,1.1627068239153955,6.261745520587038,0.6015863636363636,0.83073,3.9179236363636365,11.0,30,23,11.0,0.0436545621,
833,1.8046855543265934,1.140402890315273,6.201833710262254,0.601305,0.82826,3.5602875,4.0,30,22,4.0,0.0677559845,
834,1.80072496675656,1.315391843032972,6.048965228175147,0.5709,0.7947993333333333,3.8222966666666665,15.0,29,22,15.0,0.0718707582,
835,1.5358548324157646,1.2264811338810304,6.366000585336467,0.573662,0.808336,3.999342,5.0,30,23,5.0,0.0471945926,
836,1.494929200790641,0.981728783227927,6.46317449912144,0.55521,0.79943,3.03554,1.0,30,21,1.0,0.0576623913,
837,1.4009047923816182,1.0344254343839574,6.478374525229052,0.5634414285714285,0.8098414285714286,5.3377,7.0,30,22,7.0,0.0465922101,
838,1.5371531301651664,0.9946579725229033,7.074671304365575,0.5508685,0.8069915,4.347188,20.0,32,20,20.0,0.0461544689,
839,1.4504076963226864,0.9504301900159418,7.1675343579957,0.583214,0.828418,6.054838,5.0,34,21,5.0,0.1081058119,
840,1.460121584003391,0.9223736407472439,7.070705690429221,0.607565,0.84328,4.30132,4.0,34,21,4.0,0.0703186773,
841,1.4497488038577004,0.8478064548200402,6.769294642388049,0.6178,0.86334,1.69957,1.0,33,21,1.0,0.0468907618,
842,1.6186265885393722,1.1151765121104071,6.136509749369079,0.607008,0.878888,0.57028,5.0,29,23,5.0,0.0913081824,
843,1.6391602955254532,1.0816558527100826,6.194868427945601,0.59054,0.84678,0.0,1.0,30,23,1.0,0.8566528231,
844,1.1416036449725873,0.6516239141511285,7.237324402510804,0.568615,0.832675,6.5588,2.0,27,17,2.0,0.022538506,
845,1.1893413441224507,0.6599468578734187,7.207916039824461,0.5643645833333333,0.8286141666666667,6.1600029166666666,24.0,27,17,24.0,0.028567946,
846,1.5379433991578495,1.0374636061990123,7.3974806147656675,0.67884,0.89051,2.74982,1.0,34,23,1.0,0.0277165952,
847,1.5110060366361981,1.017804960418881,7.4444192930582425,0.6982,0.90904,3.281715,2.0,33,22,2.0,0.0213816746,
848,1.9411274826947762,1.4501883517466632,7.316161569640815,0.690828,0.901846,2.461699,10.0,32,25,10.0,0.0457087858,
849,1.902915858674999,1.4907909751823567,7.320435761377553,0.6965,0.908048,1.587366,5.0,33,26,5.0,0.0276630939,
850,1.9312885111288018,1.479225837921195,7.24387500391587,0.69098,0.9057525,2.38762,4.0,32,25,4.0,0.0400464118,
851,1.574320772024557,1.229962217430729,7.240327475535147,0.68574,0.89564875,8.6837475,8.0,29,23,8.0,0.0414545742,
852,1.402633173226274,0.9403013496215359,7.557686975383421,0.729625,0.934521,8.559576,10.0,29,23,10.0,0.0496114347,
853,1.2291118533058403,0.6718068711397407,6.987784625552208,0.74308,0.96425,5.87185,1.0,31,26,1.0,0.0194044207,
854,1.292231069879437,0.45284909031029935,7.660034195368527,0.645805,0.892505,1.601445,2.0,28,22,2.0,0.122634196,
855,1.3907956425460093,0.6653685734524745,6.952151037835834,0.773465625,0.874010625,16.603479375,16.0,28,20,16.0,0.1022307807,
856,1.4585141231809429,0.6940068754892678,6.841730759439881,0.776299,0.874847,9.798276,10.0,28,20,10.0,0.0556717576,
857,1.8605193921554515,1.5958170936089269,6.3381316434717725,0.7926985714285715,0.8828114285714286,7.591702857142857,7.0,28,26,7.0,0.1110291931,
858,1.3482550973277045,0.8120482558066288,7.069302816106337,0.5027816666666667,0.7537633333333333,3.638716666666667,6.0,26,17,6.0,0.0463366992,
859,1.9281354741694983,1.5526913828028848,6.651864013907616,0.5084486666666667,0.738942,1.9794733333333334,15.0,32,25,15.0,0.0827115014,
860,1.81725387287816,1.321511110144521,6.169975673735886,0.5751255555555556,0.7876977777777778,3.13697,9.0,30,23,9.0,0.0374665046,
861,1.8210489082481118,1.3217671315288049,6.147366945850511,0.5707436363636363,0.78322,3.525450909090909,11.0,30,23,11.0,0.0577886866,
862,1.7863486662234003,1.2942921803346181,6.053054448680982,0.6056575,0.812795,2.4368925,4.0,30,24,4.0,0.0315433356,
863,1.170460603932874,0.6147870876674282,7.329250013152763,0.542865,0.79845,7.425273333333333,6.0,27,16,6.0,0.0638414492,
864,2.508320156086789,2.099700759317163,5.820797657708747,0.47301,0.65039,1.68095,1.0,26,24,1.0,0.1082787075,
865,1.4077474306237465,0.985586237992,7.09192366914678,0.594685,0.84342875,4.66415625,8.0,32,21,8.0,0.0338372388,
866,1.5066225533448345,1.0230042082467794,6.995307235861071,0.59454,0.8420575,4.1123025,4.0,32,21,4.0,0.0239030922,
867,1.713858801330523,1.3049307811484616,6.133988807217527,0.5485633333333333,0.7869166666666667,4.108113333333334,3.0,29,22,3.0,0.0352648714,
Average,1.6555517797261434,1.1503844102735514,6.680224571506863,0.5982748513104839,0.8199934072580645,5.333529644657258,5.717579250720461,29.211441532258064,22.2578125,3968.0,76.33202544750007,22.626599241276637
5 pct,,,5.5685399319909115,,,0.4664345,,,,,,
10 pct,,,5.765765734081544,,,0.854088,,,,,,
Median,,,6.726878941722032,,,2.999377,,,,,,
