Geocode,Capacity School
0,4022
1,4590
2,4590
3,4590
4,4590
5,4590
6,4590
7,4590
8,4590
9,4590
10,4590
11,4590
12,4590
13,4590
14,4590
15,4590
16,4590
17,4590
18,4590
19,4590
20,4590
21,4590
22,4590
23,4590
24,4590
25,4590
26,4590
27,4590
28,4590
29,4590
30,4590
31,4590
32,4590
33,4590
34,4590
35,4590
36,4590
37,4640
38,4640
39,4640
40,4640
41,4640
42,4640
43,4640
44,4640
45,4640
46,4640
47,4640
48,4640
49,4640
50,4640
51,4640
52,4640
53,4640
54,4640
55,4640
56,4640
57,4640
58,4640
59,4640
60,4640
61,4640
62,4640
63,4640
64,4640
65,4640
66,4640
67,4640
68,4640
69,4640
70,4640
71,4640
72,4640
73,4640
74,4640
75,4640
76,4640
77,4640
78,4640
79,4640
80,4640
81,4640
82,4640
83,4640
84,4640
85,4640
86,4640
87,4640
88,4640
89,4640
90,4640
91,4640
92,4640
93,4640
94,4640
95,4640
96,4590
97,4640
98,4640
99,4640
100,4640
101,4640
102,4640
103,4640
104,4640
105,4640
106,4640
107,4640
108,4640
109,4640
110,4640
111,4640
112,4640
113,4640
114,4640
115,4640
116,4640
117,4640
118,4640
119,4640
120,4640
121,4640
122,4640
123,4640
124,4640
125,4640
126,4640
127,4640
128,4640
129,4640
130,4640
131,4640
132,4640
133,4640
134,4640
135,4640
136,4640
137,4640
138,4640
139,4640
140,4640
141,4640
142,4640
143,4640
144,4640
145,4640
146,4640
147,4640
148,4640
149,4640
150,4640
151,4640
152,4640
153,4640
154,4640
155,4640
156,4640
157,4640
158,4640
159,4640
160,4640
161,4640
162,4640
163,4640
164,4640
165,4640
166,4640
167,4640
168,4640
169,4640
170,4640
171,4640
172,4640
173,4640
174,4022
175,4640
176,4022
177,4640
178,4640
179,4640
180,4052
181,4052
182,4052
183,4052
184,4052
185,4052
186,4022
187,4022
188,4022
189,4022
190,4022
191,4022
192,4022
193,4022
194,4022
195,4022
196,4022
197,4022
198,4022
199,4022
200,4022
201,4022
202,4022
203,4590
204,4022
205,4590
206,4590
207,4590
208,4590
209,4590
210,4590
211,4022
212,4590
213,4022
214,4022
215,4022
216,4022
217,4022
218,4022
219,4022
220,4022
221,4590
222,4590
223,4590
224,4590
225,4590
226,4590
227,4590
228,4590
229,4590
230,4590
231,4590
232,4590
233,4590
234,4590
235,4022
236,4052
237,4052
238,4052
239,4052
240,4052
241,4052
242,4052
243,4052
244,4052
245,4022
246,4052
247,4052
248,4052
249,4250
250,4022
251,4250
252,4250
253,4250
254,4250
255,4250
256,4022
257,4052
258,4052
259,4052
260,4052
261,4052
262,4052
263,4052
264,4052
265,4052
266,4052
267,4052
268,4640
269,4640
270,4640
271,4640
272,4640
273,4640
274,4640
275,4640
276,4640
277,4640
278,4640
279,4242
280,4242
281,4242
282,4242
283,4640
284,4640
285,4640
286,4640
287,4242
288,4242
289,4242
290,4242
291,4230
292,4242
293,4242
294,4242
295,4242
296,4242
297,4242
298,4242
299,4242
300,4242
301,4242
302,4230
303,4370
304,4240
305,4242
306,4240
307,4240
308,4242
309,4242
310,4580
311,4052
312,4580
313,4580
314,4580
315,4580
316,4240
317,4580
318,4580
319,4055
320,4580
321,4055
322,4580
323,4580
324,4052
325,4052
326,4055
327,4052
328,4055
329,4055
330,4055
331,4055
332,4055
333,4055
334,4250
335,4250
336,4250
337,4250
338,4250
339,4250
340,4250
341,4250
342,4250
343,4250
344,4250
345,4250
346,4250
347,4250
348,4250
349,4250
350,4250
351,4250
352,4250
353,4250
354,4084
355,4084
356,4084
357,4084
358,4084
359,4084
360,4084
361,4084
362,4084
363,4084
364,4084
365,4291
366,4291
367,4291
368,4291
369,4084
370,4084
371,4084
372,4291
373,4291
374,4291
375,4291
376,4291
377,4291
378,4291
379,4291
380,4291
381,4291
382,4291
383,4291
384,4291
385,4291
386,4291
387,4291
388,4291
389,4291
390,4291
391,4291
392,4291
393,4291
394,4291
395,4291
396,4291
397,4291
398,4291
399,4291
400,4291
401,4291
402,4291
403,4291
404,4291
405,4291
406,4291
407,4291
408,4291
409,4291
410,4291
411,4291
412,4600
413,4291
414,4291
415,4291
416,4291
417,4291
418,4291
419,4291
420,4600
421,4600
422,4600
423,4600
424,4600
425,4690
426,4070
427,4600
428,4600
429,4600
430,4600
431,4600
432,4291
433,4600
434,4291
435,4291
436,4291
437,4291
438,4291
439,4291
440,4084
441,4084
442,4084
443,4084
444,4084
445,4084
446,4084
447,4084
448,4084
449,4084
450,4084
451,4084
452,4084
453,4084
454,4084
455,4084
456,4084
457,4084
458,4250
459,4250
460,4250
461,4250
462,4250
463,4084
464,4600
465,4600
466,4600
467,4600
468,4600
469,4600
470,4690
471,4690
472,4690
473,4690
474,4690
475,4690
476,4070
477,4690
478,4070
479,4070
480,4070
481,4070
482,4070
483,4070
484,4070
485,4070
486,4070
487,4070
488,4070
489,4070
490,4690
491,4190
492,4190
493,4190
494,4190
495,4190
496,4190
497,4190
498,4190
499,4690
500,4690
501,4690
502,4690
503,4690
504,4690
505,4690
506,4690
507,4690
508,4690
509,4600
510,4370
511,4190
512,4200
513,4200
514,4200
515,4200
516,4200
517,4201
518,4201
519,4200
520,4200
521,4200
522,4201
523,4201
524,4201
525,4201
526,4201
527,4201
528,4201
529,4201
530,4201
531,4201
532,4201
533,4201
534,4201
535,4201
536,4201
537,4201
538,4200
539,4201
540,4201
541,4201
542,4201
543,4200
544,4200
545,4200
546,4190
547,4190
548,4190
549,4201
550,4190
551,4190
552,4190
553,4190
554,4190
555,4190
556,4190
557,4190
558,4690
559,4190
560,4690
561,4690
562,4690
563,4690
564,4690
565,4600
566,4084
567,4370
568,4240
569,4370
570,4370
571,4370
572,4370
573,4370
574,4370
575,4370
576,4370
577,4370
578,4370
579,4370
580,4230
581,4230
582,4230
583,4230
584,4230
585,4230
586,4230
587,4230
588,4230
589,4640
590,4640
591,4640
592,4230
593,4230
594,4640
595,4640
596,4640
597,4640
598,4640
599,4640
600,4230
601,4230
602,4230
603,4230
604,4230
605,4230
606,4230
607,4230
608,4230
609,4230
610,4230
611,4230
612,4230
613,4230
614,4230
615,4230
616,4230
617,4640
618,4640
619,4640
620,4640
621,4640
622,4640
623,4640
624,4640
625,4640
626,4230
627,4230
628,4230
629,4230
630,4230
631,4640
632,4230
633,4230
634,4230
635,4230
636,4370
637,4370
638,4370
639,4370
640,4370
641,4370
642,4370
643,4370
644,4370
645,4370
646,4370
647,4370
648,4370
649,4370
650,4370
651,4370
652,4370
653,4370
654,4370
655,4370
656,4370
657,4370
658,4370
659,4690
660,4690
661,4690
662,4690
663,4690
664,4690
665,4690
666,4370
667,4690
668,4190
669,4370
670,4690
671,4690
672,4690
673,4690
674,4690
675,4190
676,4190
677,4190
678,4190
679,4190
680,4190
681,4190
682,4190
683,4190
684,4190
685,4190
686,4190
687,4190
688,4190
689,4190
690,4190
691,4190
692,4190
693,4190
694,4190
695,4190
696,4190
697,4190
698,4190
699,4190
700,4190
701,4190
702,4190
703,4200
704,4200
705,4200
706,4200
707,4200
708,4200
709,4200
710,4201
711,4201
712,4201
713,4201
714,4201
715,4201
716,4201
717,4201
718,4201
719,4200
720,4200
721,4201
722,4201
723,4201
724,4201
725,4201
726,4201
727,4201
728,4201
729,4201
730,4200
731,4200
732,4200
733,4200
734,4190
735,4190
736,4190
737,4190
738,4190
739,4190
740,4190
741,4200
742,4200
743,4200
744,4200
745,4190
746,4190
747,4190
748,4190
749,4230
750,4230
751,4230
752,4230
753,4230
754,4230
755,4230
756,4230
757,4230
758,4230
759,4230
760,4230
761,4230
762,4230
763,4230
764,4230
765,4230
766,4230
767,4230
768,4230
769,4230
770,4230
771,4230
772,4230
773,4230
774,4230
775,4230
776,4230
777,4230
778,4230
779,4230
780,4230
781,4230
782,4230
783,4230
784,4230
785,4230
786,4230
787,4230
788,4230
789,4230
790,4230
791,4230
792,4230
793,4230
794,4230
795,4230
796,4230
797,4230
798,4230
799,4230
800,4230
801,4230
802,4230
803,4230
804,4230
805,4230
806,4230
807,4230
808,4230
809,4230
810,4230
811,4230
812,4230
813,4230
814,4230
815,4230
816,4230
817,4291
818,4690
819,4250
820,4230
821,4201
822,4201
823,4250
824,4590
825,4200
826,4201
827,4201
828,4190
829,4600
830,4291
831,4600
832,4600
833,4600
834,4600
835,4084
836,4084
837,4084
838,4055
839,4055
840,4055
841,4250
842,4022
843,4022
844,4230
845,4230
846,4052
847,4242
848,4230
849,4230
850,4230
851,4640
852,4640
853,4022
854,4230
855,4590
856,4590
857,4590
858,4370
859,4084
860,4600
861,4600
862,4600
863,4370
864,4201
865,4055
866,4055
867,4291
